time,value,n
2006-05-23,0,10
2006-05-24,15.4,10
2006-05-25,0,10
2006-05-26,0,10
2006-05-27,31.2,10
2006-05-28,0,10
2006-05-29,0,10
2006-05-30,0,10
2006-05-31,16.09090909090909,11
2006-06-01,0,11
2006-06-02,0,11
2006-06-03,50.81818181818182,11
2006-06-04,29.181818181818183,11
2006-06-05,27.545454545454547,11
2006-06-06,0,11
2006-06-07,0,11
2006-06-08,28.181818181818183,11
2006-06-09,0,11
2006-06-10,0,11
2006-06-11,0,11
2006-06-12,0,11
2006-06-13,0,11
2006-06-14,0,11
2006-06-15,0,12
2006-06-16,44.25,12
2006-06-17,0,12
2006-06-18,0,12
2006-06-19,0,12
2006-06-20,0,12
2006-06-21,61,12
2006-06-22,0,12
2006-06-23,0,12
2006-06-24,0,12
2006-06-25,0,12
2006-06-26,0,12
2006-06-27,0,12
2006-06-28,0,12
2006-06-29,18.416666666666668,12
2006-06-30,0,13
2006-07-01,83.38461538461539,13
2006-07-02,0,12
2006-07-03,0,12
2006-07-04,0,12
2006-07-05,0,12
2006-07-06,0,12
2006-07-07,0,12
2006-07-08,0,12
2006-07-09,0,12
2006-07-10,0,12
2006-07-11,0,12
2006-07-12,0,12
2006-07-13,26.666666666666668,12
2006-07-14,0,12
2006-07-15,0,13
2006-07-16,0,13
2006-07-17,0,12
2006-07-18,0,12
2006-07-19,0,12
2006-07-20,0,12
2006-07-21,0,12
2006-07-22,0,12
2006-07-23,0,12
2006-07-24,22,12
2006-07-25,0,12
2006-07-26,0,12
2006-07-27,0,12
2006-07-28,0,12
2006-07-29,0,12
2006-07-30,41.30769230769231,13
2006-07-31,0,13
2006-08-01,0,12
2006-08-02,0,12
2006-08-03,0,12
2006-08-04,47,12
2006-08-05,0,12
2006-08-06,0,12
2006-08-07,0,12
2006-08-08,0,12
2006-08-09,0,12
2006-08-10,25.25,12
2006-08-11,0,12
2006-08-12,37.083333333333336,12
2006-08-13,0,12
2006-08-14,0,13
2006-08-15,0,13
2006-08-16,0,12
2006-08-17,0,12
2006-08-18,0,12
2006-08-19,0,12
2006-08-20,0,12
2006-08-21,50.25,12
2006-08-22,0,12
2006-08-23,0,12
2006-08-24,25.333333333333332,12
2006-08-25,0,12
2006-08-26,0,12
2006-08-27,0,12
2006-08-28,0,12
2006-08-29,0,13
2006-08-30,0,13
2006-08-31,0,13
2006-09-01,0,13
2006-09-02,0,13
2006-09-03,0,12
2006-09-04,0,12
2006-09-05,0,12
2006-09-06,0,12
2006-09-07,0,12
2006-09-08,0,12
2006-09-09,0,12
2006-09-10,32,12
2006-09-11,0,12
2006-09-12,0,12
2006-09-13,0,13
2006-09-14,0,13
2006-09-15,0,13
2006-09-16,0,13
2006-09-17,0,13
2006-09-18,0,12
2006-09-19,0,12
2006-09-20,0,12
2006-09-21,0,12
2006-09-22,0,12
2006-09-23,0,12
2006-09-24,29.083333333333332,12
2006-09-25,0,12
2006-09-26,19.666666666666668,12
2006-09-27,0,12
2006-09-28,0,13
2006-09-29,79.38461538461539,13
2006-09-30,0,13
2006-10-01,30.923076923076923,13
2006-10-02,0,12
2006-10-03,0,12
2006-10-04,0,12
2006-10-05,0,12
2006-10-06,70.33333333333333,12
2006-10-07,0,12
2006-10-08,0,12
2006-10-09,0,12
2006-10-10,0,12
2006-10-11,0,12
2006-10-12,0,12
2006-10-13,0,13
2006-10-14,0,13
2006-10-15,22.23076923076923,13
2006-10-16,23.53846153846154,13
2006-10-17,18.75,12
2006-10-18,0,12
2006-10-19,0,12
2006-10-20,0,12
2006-10-21,31.5,12
2006-10-22,0,12
2006-10-23,0,12
2006-10-24,0,12
2006-10-25,0,12
2006-10-26,0,12
2006-10-27,0,12
2006-10-28,0,13
2006-10-29,0,13
2006-10-30,0,13
2006-10-31,34.38461538461539,13
2006-11-01,0,13
2006-11-02,19.666666666666668,12
2006-11-03,0,12
2006-11-04,42.333333333333336,12
2006-11-05,0,12
2006-11-06,0,12
2006-11-07,23.666666666666668,12
2006-11-08,0,12
2006-11-09,17.5,12
2006-11-10,0,12
2006-11-11,52.666666666666664,12
2006-11-12,17.615384615384617,13
2006-11-13,0,13
2006-11-14,0,13
2006-11-15,0,13
2006-11-16,23.76923076923077,13
2006-11-17,0,12
2006-11-18,20.333333333333332,12
2006-11-19,29.416666666666668,12
2006-11-20,0,12
2006-11-21,0,12
2006-11-22,0,12
2006-11-23,0,12
2006-11-24,23.416666666666668,12
2006-11-25,36.583333333333336,12
2006-11-26,0,12
2006-11-27,0,13
2006-11-28,0,13
2006-11-29,0,13
2006-11-30,56.84615384615385,13
2006-12-01,0,13
2006-12-02,0,12
2006-12-03,100,12
2006-12-04,0,12
2006-12-05,0,12
2006-12-06,0,12
2006-12-07,22,12
2006-12-08,0,12
2006-12-09,0,12
2006-12-10,0,12
2006-12-11,0,12
2006-12-12,0,13
2006-12-13,25.46153846153846,13
2006-12-14,0,13
2006-12-15,0,13
2006-12-16,0,12
2006-12-17,0,12
2006-12-18,0,12
2006-12-19,34.166666666666664,12
2006-12-20,0,12
2006-12-21,0,12
2006-12-22,0,12
2006-12-23,24.583333333333332,12
2006-12-24,0,12
2006-12-25,0,12
2006-12-26,0,12
2006-12-27,19.153846153846153,13
2006-12-28,21.46153846153846,13
2006-12-29,28.23076923076923,13
2006-12-30,0,13
2006-12-31,30.5,12
2007-01-01,52.166666666666664,12
2007-01-02,0,12
2007-01-03,16,12
2007-01-04,0,12
2007-01-05,0,12
2007-01-06,0,12
2007-01-07,0,12
2007-01-08,0,12
2007-01-09,0,12
2007-01-10,0,12
2007-01-11,0,13
2007-01-12,0,13
2007-01-13,0,13
2007-01-14,0,13
2007-01-15,0,13
2007-01-16,0,12
2007-01-17,0,12
2007-01-18,25.25,12
2007-01-19,30,12
2007-01-20,0,12
2007-01-21,43.25,12
2007-01-22,0,12
2007-01-23,0,12
2007-01-24,0,12
2007-01-25,27.5,12
2007-01-26,0,13
2007-01-27,0,13
2007-01-28,0,13
2007-01-29,0,13
2007-01-30,21,13
2007-01-31,0,12
2007-02-01,0,12
2007-02-02,0,12
2007-02-03,0,12
2007-02-04,0,12
2007-02-05,38,12
2007-02-06,0,12
2007-02-07,17.666666666666668,12
2007-02-08,0,12
2007-02-09,0,12
2007-02-10,28.53846153846154,13
2007-02-11,0,13
2007-02-12,26.53846153846154,13
2007-02-13,0,13
2007-02-14,20.615384615384617,13
2007-02-15,0,12
2007-02-16,0,12
2007-02-17,0,12
2007-02-18,0,12
2007-02-19,16.166666666666668,12
2007-02-20,0,12
2007-02-21,0,12
2007-02-22,0,12
2007-02-23,0,12
2007-02-24,0,12
2007-02-25,0,13
2007-02-26,0,13
2007-02-27,0,13
2007-02-28,0,13
2007-03-01,0,13
2007-03-02,0,12
2007-03-03,78,12
2007-03-04,0,12
2007-03-05,0,12
2007-03-06,0,12
2007-03-07,44.5,12
2007-03-08,0,12
2007-03-09,0,12
2007-03-10,0,12
2007-03-11,0,12
2007-03-12,0,13
2007-03-13,33.92307692307692,13
2007-03-14,0,12
2007-03-15,0,12
2007-03-16,0,12
2007-03-17,0,12
2007-03-18,0,12
2007-03-19,23.583333333333332,12
2007-03-20,0,12
2007-03-21,0,12
2007-03-22,27.416666666666668,12
2007-03-23,0,12
2007-03-24,51.5,12
2007-03-25,0,12
2007-03-26,0,12
2007-03-27,0,13
2007-03-28,0,13
2007-03-29,0,12
2007-03-30,31,12
2007-03-31,0,12
2007-04-01,0,12
2007-04-02,0,12
2007-04-03,0,12
2007-04-04,0,12
2007-04-05,0,12
2007-04-06,0,12
2007-04-07,57.666666666666664,12
2007-04-08,0,12
2007-04-09,42.666666666666664,12
2007-04-10,28.666666666666668,12
2007-04-11,0,13
2007-04-12,0,13
2007-04-13,28.307692307692307,13
2007-04-14,0,12
2007-04-15,36.5,12
2007-04-16,0,12
2007-04-17,0,12
2007-04-18,20.75,12
2007-04-19,19.75,12
2007-04-20,0,12
2007-04-21,0,12
2007-04-22,0,12
2007-04-23,0,12
2007-04-24,51,12
2007-04-25,0,12
2007-04-26,0,13
2007-04-27,0,13
2007-04-28,79,13
2007-04-29,0,12
2007-04-30,58,12
2007-05-01,0,12
2007-05-02,0,12
2007-05-03,0,12
2007-05-04,0,12
2007-05-05,0,12
2007-05-06,26.166666666666668,12
2007-05-07,40,12
2007-05-08,0,12
2007-05-09,0,12
2007-05-10,0,12
2007-05-11,0,13
2007-05-12,0,13
2007-05-13,0,12
2007-05-14,0,12
2007-05-15,0,12
2007-05-16,32,12
2007-05-17,28.666666666666668,12
2007-05-18,50.083333333333336,12
2007-05-19,0,12
2007-05-20,0,12
2007-05-21,0,12
2007-05-22,0,12
2007-05-23,0,12
2007-05-24,0,12
2007-05-25,26.75,12
2007-05-26,0,13
2007-05-27,0,13
2007-05-28,34.833333333333336,12
2007-05-29,25.666666666666668,12
2007-05-30,19.166666666666668,12
2007-05-31,0,12
2007-06-01,0,12
2007-06-02,43.833333333333336,12
2007-06-03,0,12
2007-06-04,75.33333333333333,12
2007-06-05,0,12
2007-06-06,0,12
2007-06-07,0,12
2007-06-08,0,12
2007-06-09,0,12
2007-06-10,0,13
2007-06-11,0,13
2007-06-12,0,13
2007-06-13,0,12
2007-06-14,0,12
2007-06-15,0,12
2007-06-16,0,12
2007-06-17,0,12
2007-06-18,0,12
2007-06-19,0,12
2007-06-20,0,12
2007-06-21,0,12
2007-06-22,0,12
2007-06-23,0,12
2007-06-24,0,12
2007-06-25,0,13
2007-06-26,0,13
2007-06-27,0,13
2007-06-28,0,12
2007-06-29,73.83333333333333,12
2007-06-30,0,12
2007-07-01,0,12
2007-07-02,61,12
2007-07-03,24.666666666666668,12
2007-07-04,0,12
2007-07-05,32.666666666666664,12
2007-07-06,0,12
2007-07-07,47,12
2007-07-08,0,12
2007-07-09,0,12
2007-07-10,77.6923076923077,13
2007-07-11,26.692307692307693,13
2007-07-12,34.666666666666664,12
2007-07-13,0,12
2007-07-14,0,12
2007-07-15,0,12
2007-07-16,51.25,12
2007-07-17,0,12
2007-07-18,25.416666666666668,12
2007-07-19,0,12
2007-07-20,0,12
2007-07-21,0,12
2007-07-22,0,12
2007-07-23,0,12
2007-07-24,22.666666666666668,12
2007-07-25,0,13
2007-07-26,28.46153846153846,13
2007-07-27,0,12
2007-07-28,0,12
2007-07-29,0,12
2007-07-30,0,12
2007-07-31,0,12
2007-08-01,0,12
2007-08-02,0,12
2007-08-03,0,12
2007-08-04,0,12
2007-08-05,0,12
2007-08-06,0,12
2007-08-07,0,12
2007-08-08,0,12
2007-08-09,0,13
2007-08-10,45,13
2007-08-11,0,12
2007-08-12,0,12
2007-08-13,0,12
2007-08-14,0,12
2007-08-15,0,12
2007-08-16,43.166666666666664,12
2007-08-17,0,12
2007-08-18,0,12
2007-08-19,0,12
2007-08-20,0,12
2007-08-21,0,12
2007-08-22,0,12
2007-08-23,0,12
2007-08-24,0,13
2007-08-25,0,13
2007-08-26,34.333333333333336,12
2007-08-27,75,12
2007-08-28,0,12
2007-08-29,0,12
2007-08-30,25,12
2007-08-31,0,12
2007-09-01,91.83333333333331,12
2007-09-02,0,12
2007-09-03,60.666666666666664,12
2007-09-04,0,12
2007-09-05,22.333333333333332,12
2007-09-06,0,12
2007-09-07,58.666666666666664,12
2007-09-08,0,13
2007-09-09,53.38461538461539,13
2007-09-10,0,13
2007-09-11,0,13
2007-09-12,0,13
2007-09-13,0,12
2007-09-14,0,12
2007-09-15,0,12
2007-09-16,0,12
2007-09-17,0,12
2007-09-18,34.25,12
2007-09-19,0,12
2007-09-20,27.5,12
2007-09-21,47.416666666666664,12
2007-09-22,58.75,12
2007-09-23,46.92307692307692,13
2007-09-24,0,13
2007-09-25,0,13
2007-09-26,0,13
2007-09-27,29.615384615384617,13
2007-09-28,0,12
2007-09-29,0,12
2007-09-30,95.5,12
2007-10-01,0,12
2007-10-02,0,12
2007-10-03,0,12
2007-10-04,0,12
2007-10-05,28.833333333333332,12
2007-10-06,0,12
2007-10-07,0,12
2007-10-08,0,13
2007-10-09,86.3076923076923,13
2007-10-10,0,13
2007-10-11,21.307692307692307,13
2007-10-12,27.75,12
2007-10-13,0,12
2007-10-14,0,12
2007-10-15,0,12
2007-10-16,33.666666666666664,12
2007-10-17,0,12
2007-10-18,0,12
2007-10-19,0,12
2007-10-20,63.583333333333336,12
2007-10-21,0,12
2007-10-22,53.25,12
2007-10-23,0,13
2007-10-24,32.69230769230769,13
2007-10-25,0,13
2007-10-26,0,13
2007-10-27,0,12
2007-10-28,0,12
2007-10-29,0,12
2007-10-30,0,12
2007-10-31,23.333333333333332,12
2007-11-01,0,12
2007-11-02,0,12
2007-11-03,0,12
2007-11-04,0,12
2007-11-05,24.666666666666668,12
2007-11-06,0,12
2007-11-07,0,13
2007-11-08,0,13
2007-11-09,0,13
2007-11-10,0,13
2007-11-11,0,13
2007-11-12,0,12
2007-11-13,20.25,12
2007-11-14,0,12
2007-11-15,0,12
2007-11-16,0,12
2007-11-17,0,12
2007-11-18,0,12
2007-11-19,0,12
2007-11-20,52.833333333333336,12
2007-11-21,0,12
2007-11-22,0,13
2007-11-23,0,13
2007-11-24,38.69230769230769,13
2007-11-25,0,13
2007-11-26,0,13
2007-11-27,95,12
2007-11-28,0,12
2007-11-29,0,12
2007-11-30,0,12
2007-12-01,0,12
2007-12-02,37.5,12
2007-12-03,19.333333333333332,12
2007-12-04,0,12
2007-12-05,40.5,12
2007-12-06,0,12
2007-12-07,0,13
2007-12-08,0,13
2007-12-09,0,13
2007-12-10,0,13
2007-12-11,0,12
2007-12-12,28.166666666666668,12
2007-12-13,49.25,12
2007-12-14,0,12
2007-12-15,0,12
2007-12-16,0,12
2007-12-17,0,12
2007-12-18,0,12
2007-12-19,33.166666666666664,12
2007-12-20,29.166666666666668,12
2007-12-21,0,12
2007-12-22,0,13
2007-12-23,0,13
2007-12-24,0,13
2007-12-25,0,13
2007-12-26,0,12
2007-12-27,0,12
2007-12-28,0,12
2007-12-29,0,12
2007-12-30,0,12
2007-12-31,0,12
2008-01-01,100,12
2008-01-02,0,12
2008-01-03,0,12
2008-01-04,37,12
2008-01-05,0,12
2008-01-06,0,13
2008-01-07,0,13
2008-01-08,0,13
2008-01-09,24.076923076923077,13
2008-01-10,0,13
2008-01-11,0,12
2008-01-12,0,12
2008-01-13,0,12
2008-01-14,0,12
2008-01-15,0,12
2008-01-16,0,12
2008-01-17,0,12
2008-01-18,0,12
2008-01-19,34.083333333333336,12
2008-01-20,0,12
2008-01-21,0,13
2008-01-22,43.30769230769231,13
2008-01-23,0,13
2008-01-24,0,13
2008-01-25,0,13
2008-01-26,48.166666666666664,12
2008-01-27,0,12
2008-01-28,0,12
2008-01-29,0,12
2008-01-30,0,12
2008-01-31,0,12
2008-02-01,0,12
2008-02-02,32.166666666666664,12
2008-02-03,0,12
2008-02-04,0,12
2008-02-05,0,13
2008-02-06,0,13
2008-02-07,0,13
2008-02-08,0,13
2008-02-09,48.23076923076923,13
2008-02-10,0,12
2008-02-11,0,12
2008-02-12,0,12
2008-02-13,0,12
2008-02-14,0,12
2008-02-15,0,12
2008-02-16,0,12
2008-02-17,0,12
2008-02-18,0,12
2008-02-19,0,12
2008-02-20,0,13
2008-02-21,24.307692307692307,13
2008-02-22,0,13
2008-02-23,0,13
2008-02-24,0,13
2008-02-25,0,12
2008-02-26,0,12
2008-02-27,0,12
2008-02-28,0,12
2008-02-29,0,12
2008-03-01,0,12
2008-03-02,0,12
2008-03-03,0,12
2008-03-04,0,12
2008-03-05,0,12
2008-03-06,0,13
2008-03-07,0,13
2008-03-08,56.38461538461539,13
2008-03-09,0,12
2008-03-10,0,12
2008-03-11,0,12
2008-03-12,0,12
2008-03-13,0,12
2008-03-14,0,12
2008-03-15,0,12
2008-03-16,0,12
2008-03-17,0,12
2008-03-18,40.416666666666664,12
2008-03-19,0,12
2008-03-20,0,12
2008-03-21,0,13
2008-03-22,0,13
2008-03-23,0,13
2008-03-24,61,12
2008-03-25,19.5,12
2008-03-26,0,12
2008-03-27,0,12
2008-03-28,0,12
2008-03-29,0,12
2008-03-30,38.5,12
2008-03-31,0,12
2008-04-01,0,12
2008-04-02,0,12
2008-04-03,0,12
2008-04-04,0,12
2008-04-05,0,13
2008-04-06,28.53846153846154,13
2008-04-07,0,13
2008-04-08,19.53846153846154,13
2008-04-09,0,12
2008-04-10,83.16666666666667,12
2008-04-11,0,12
2008-04-12,0,12
2008-04-13,0,12
2008-04-14,15.583333333333334,12
2008-04-15,0,12
2008-04-16,0,12
2008-04-17,44.166666666666664,12
2008-04-18,0,12
2008-04-19,27,12
2008-04-20,36.61538461538461,13
2008-04-21,0,13
2008-04-22,0,13
2008-04-23,0,13
2008-04-24,0,12
2008-04-25,21.666666666666668,12
2008-04-26,58.666666666666664,12
2008-04-27,0,12
2008-04-28,0,12
2008-04-29,24,12
2008-04-30,0,12
2008-05-01,30,12
2008-05-02,0,12
2008-05-03,0,12
2008-05-04,46.666666666666664,12
2008-05-05,71.38461538461539,13
2008-05-06,21.692307692307693,13
2008-05-07,0,13
2008-05-08,0,12
2008-05-09,0,12
2008-05-10,99.25,12
2008-05-11,0,12
2008-05-12,34.75,12
2008-05-13,18.75,12
2008-05-14,0,12
2008-05-15,0,12
2008-05-16,0,12
2008-05-17,0,12
2008-05-18,0,12
2008-05-19,0,12
2008-05-20,31.76923076923077,13
2008-05-21,0,13
2008-05-22,18.307692307692307,13
2008-05-23,0,12
2008-05-24,0,12
2008-05-25,0,12
2008-05-26,0,12
2008-05-27,0,12
2008-05-28,18.583333333333332,12
2008-05-29,0,12
2008-05-30,0,12
2008-05-31,0,12
2008-06-01,0,12
2008-06-02,18.583333333333332,12
2008-06-03,0,12
2008-06-04,0,13
2008-06-05,32.84615384615385,13
2008-06-06,0,13
2008-06-07,0,13
2008-06-08,0,12
2008-06-09,0,12
2008-06-10,0,12
2008-06-11,0,12
2008-06-12,0,12
2008-06-13,0,12
2008-06-14,0,12
2008-06-15,0,12
2008-06-16,29.75,12
2008-06-17,0,12
2008-06-18,0,12
2008-06-19,0,13
2008-06-20,29.46153846153846,13
2008-06-21,0,13
2008-06-22,0,13
2008-06-23,0,12
2008-06-24,44,12
2008-06-25,0,12
2008-06-26,39.75,12
2008-06-27,0,12
2008-06-28,0,12
2008-06-29,0,12
2008-06-30,0,12
2008-07-01,0,12
2008-07-02,0,12
2008-07-03,0,12
2008-07-04,0,13
2008-07-05,0,13
2008-07-06,0,13
2008-07-07,0,12
2008-07-08,0,12
2008-07-09,0,12
2008-07-10,30.416666666666668,12
2008-07-11,0,12
2008-07-12,0,12
2008-07-13,61.583333333333336,12
2008-07-14,0,12
2008-07-15,0,12
2008-07-16,0,12
2008-07-17,57.166666666666664,12
2008-07-18,0,12
2008-07-19,0,13
2008-07-20,36.38461538461539,13
2008-07-21,72.6923076923077,13
2008-07-22,0,12
2008-07-23,0,12
2008-07-24,0,12
2008-07-25,0,12
2008-07-26,0,12
2008-07-27,0,12
2008-07-28,0,12
2008-07-29,0,12
2008-07-30,0,12
2008-07-31,0,12
2008-08-01,50.25,12
2008-08-02,0,12
2008-08-03,0,13
2008-08-04,0,13
2008-08-05,0,13
2008-08-06,71.75,12
2008-08-07,0,12
2008-08-08,65.5,12
2008-08-09,0,12
2008-08-10,43.5,12
2008-08-11,0,12
2008-08-12,21.25,12
2008-08-13,0,12
2008-08-14,0,12
2008-08-15,0,12
2008-08-16,0,12
2008-08-17,0,12
2008-08-18,0,13
2008-08-19,0,13
2008-08-20,0,13
2008-08-21,0,12
2008-08-22,0,12
2008-08-23,0,12
2008-08-24,0,12
2008-08-25,0,12
2008-08-26,0,12
2008-08-27,0,12
2008-08-28,0,12
2008-08-29,0,12
2008-08-30,0,12
2008-08-31,0,12
2008-09-01,0,12
2008-09-02,0,13
2008-09-03,0,13
2008-09-04,0,13
2008-09-05,86.53846153846153,13
2008-09-06,0,13
2008-09-07,0,12
2008-09-08,0,12
2008-09-09,0,12
2008-09-10,48.583333333333336,12
2008-09-11,0,12
2008-09-12,0,12
2008-09-13,0,12
2008-09-14,0,12
2008-09-15,0,12
2008-09-16,0,12
2008-09-17,0,13
2008-09-18,0,13
2008-09-19,64.23076923076923,13
2008-09-20,0,13
2008-09-21,84.46153846153847,13
2008-09-22,0,12
2008-09-23,0,12
2008-09-24,0,12
2008-09-25,0,12
2008-09-26,28.25,12
2008-09-27,0,12
2008-09-28,0,12
2008-09-29,46,12
2008-09-30,34.75,12
2008-10-01,0,12
2008-10-02,0,13
2008-10-03,0,13
2008-10-04,0,13
2008-10-05,0,13
2008-10-06,0,12
2008-10-07,0,12
2008-10-08,0,12
2008-10-09,0,12
2008-10-10,0,12
2008-10-11,89.25,12
2008-10-12,37.416666666666664,12
2008-10-13,0,12
2008-10-14,0,12
2008-10-15,0,12
2008-10-16,0,12
2008-10-17,0,13
2008-10-18,0,13
2008-10-19,0,13
2008-10-20,40.30769230769231,13
2008-10-21,0,12
2008-10-22,0,12
2008-10-23,0,12
2008-10-24,55.916666666666664,12
2008-10-25,0,12
2008-10-26,0,12
2008-10-27,0,12
2008-10-28,0,12
2008-10-29,0,12
2008-10-30,0,12
2008-10-31,0,12
2008-11-01,82.23076923076923,13
2008-11-02,0,13
2008-11-03,0,13
2008-11-04,0,13
2008-11-05,66.23076923076923,13
2008-11-06,23.5,12
2008-11-07,0,12
2008-11-08,71.25,12
2008-11-09,0,12
2008-11-10,44,12
2008-11-11,0,12
2008-11-12,24.5,12
2008-11-13,0,12
2008-11-14,0,12
2008-11-15,0,12
2008-11-16,0,13
2008-11-17,0,13
2008-11-18,0,13
2008-11-19,0,13
2008-11-20,0,13
2008-11-21,26.333333333333332,12
2008-11-22,0,12
2008-11-23,0,12
2008-11-24,25.333333333333332,12
2008-11-25,0,12
2008-11-26,0,12
2008-11-27,0,12
2008-11-28,0,12
2008-11-29,0,12
2008-11-30,0,12
2008-12-01,0,13
2008-12-02,0,13
2008-12-03,0,13
2008-12-04,0,13
2008-12-05,22.166666666666668,12
2008-12-06,0,12
2008-12-07,46.333333333333336,12
2008-12-08,0,12
2008-12-09,0,12
2008-12-10,0,12
2008-12-11,29.25,12
2008-12-12,0,12
2008-12-13,0,12
2008-12-14,0,12
2008-12-15,30.166666666666668,12
2008-12-16,0,13
2008-12-17,0,13
2008-12-18,43.23076923076923,13
2008-12-19,27.153846153846153,13
2008-12-20,0,12
2008-12-21,0,12
2008-12-22,26,12
2008-12-23,46,12
2008-12-24,38,12
2008-12-25,0,12
2008-12-26,0,12
2008-12-27,0,12
2008-12-28,0,12
2008-12-29,68,12
2008-12-30,0,12
2008-12-31,100,13
2009-01-01,0,13
2009-01-02,0,13
2009-01-03,0,13
2009-01-04,0,13
2009-01-05,0,12
2009-01-06,0,12
2009-01-07,55,12
2009-01-08,27,12
2009-01-09,22,12
2009-01-10,45,12
2009-01-11,0,12
2009-01-12,0,12
2009-01-13,0,12
2009-01-14,0,12
2009-01-15,0,13
2009-01-16,0,13
2009-01-17,85.15384615384616,13
2009-01-18,0,13
2009-01-19,0,13
2009-01-20,25.083333333333332,12
2009-01-21,0,12
2009-01-22,24.083333333333332,12
2009-01-23,0,12
2009-01-24,61.75,12
2009-01-25,0,12
2009-01-26,0,12
2009-01-27,0,12
2009-01-28,54,12
2009-01-29,0,12
2009-01-30,0,13
2009-01-31,0,13
2009-02-01,0,13
2009-02-02,35.30769230769231,13
2009-02-03,0,13
2009-02-04,0,12
2009-02-05,0,12
2009-02-06,0,12
2009-02-07,0,12
2009-02-08,40.666666666666664,12
2009-02-09,0,12
2009-02-10,0,12
2009-02-11,0,12
2009-02-12,0,12
2009-02-13,0,12
2009-02-14,0,13
2009-02-15,80,13
2009-02-16,70.3076923076923,13
2009-02-17,0,13
2009-02-18,0,13
2009-02-19,0,12
2009-02-20,0,12
2009-02-21,73.83333333333333,12
2009-02-22,23.666666666666668,12
2009-02-23,0,12
2009-02-24,0,12
2009-02-25,0,12
2009-02-26,0,12
2009-02-27,47.583333333333336,12
2009-02-28,36,12
2009-03-01,53.53846153846154,13
2009-03-02,18.76923076923077,13
2009-03-03,38.583333333333336,12
2009-03-04,30.25,12
2009-03-05,0,12
2009-03-06,0,12
2009-03-07,0,12
2009-03-08,0,12
2009-03-09,36.916666666666664,12
2009-03-10,0,12
2009-03-11,0,12
2009-03-12,0,12
2009-03-13,0,12
2009-03-14,0,12
2009-03-15,0,12
2009-03-16,0,13
2009-03-17,39.69230769230769,13
2009-03-18,53.916666666666664,12
2009-03-19,22.333333333333332,12
2009-03-20,0,12
2009-03-21,0,12
