time,value,n
2006-05-21,0,10
2006-05-22,35.2,10
2006-05-23,0,10
2006-05-24,0,10
2006-05-25,0,10
2006-05-26,0,10
2006-05-27,29.1,10
2006-05-28,0,10
2006-05-29,0,10
2006-05-30,0,10
2006-05-31,0,11
2006-06-01,0,11
2006-06-02,0,11
2006-06-03,0,11
2006-06-04,0,11
2006-06-05,0,11
2006-06-06,0,11
2006-06-07,0,11
2006-06-08,0,11
2006-06-09,0,11
2006-06-10,0,11
2006-06-11,0,11
2006-06-12,4.909090909090909,11
2006-06-13,31.636363636363637,11
2006-06-14,0,11
2006-06-15,35.583333333333336,12
2006-06-16,0,12
2006-06-17,0,12
2006-06-18,0,12
2006-06-19,54.166666666666664,12
2006-06-20,0,12
2006-06-21,0,12
2006-06-22,0,12
2006-06-23,0,12
2006-06-24,0,12
2006-06-25,0,12
2006-06-26,0,12
2006-06-27,0,12
2006-06-28,0,12
2006-06-29,0,12
2006-06-30,0,13
2006-07-01,0,13
2006-07-02,0,12
2006-07-03,0,12
2006-07-04,0,12
2006-07-05,0,12
2006-07-06,0,12
2006-07-07,0,12
2006-07-08,0,12
2006-07-09,0,12
2006-07-10,0,12
2006-07-11,0,12
2006-07-12,0,12
2006-07-13,0,12
2006-07-14,0,12
2006-07-15,0,13
2006-07-16,0,13
2006-07-17,0,12
2006-07-18,0,12
2006-07-19,0,12
2006-07-20,0,12
2006-07-21,0,12
2006-07-22,0,12
2006-07-23,0,12
2006-07-24,42.75,12
2006-07-25,0,12
2006-07-26,0,12
2006-07-27,0,12
2006-07-28,0,12
2006-07-29,0,12
2006-07-30,0,13
2006-07-31,0,13
2006-08-01,0,12
2006-08-02,0,12
2006-08-03,0,12
2006-08-04,0,12
2006-08-05,0,12
2006-08-06,0,12
2006-08-07,0,12
2006-08-08,0,12
2006-08-09,0,12
2006-08-10,0,12
2006-08-11,0,12
2006-08-12,0,12
2006-08-13,0,12
2006-08-14,0,13
2006-08-15,0,13
2006-08-16,0,12
2006-08-17,0,12
2006-08-18,0,12
2006-08-19,0,12
2006-08-20,0,12
2006-08-21,0,12
2006-08-22,0,12
2006-08-23,0,12
2006-08-24,6.833333333333333,12
2006-08-25,7.333333333333333,12
2006-08-26,0,12
2006-08-27,0,12
2006-08-28,26.25,12
2006-08-29,0,13
2006-08-30,45.53846153846154,13
2006-08-31,0,13
2006-09-01,0,13
2006-09-02,0,13
2006-09-03,0,12
2006-09-04,0,12
2006-09-05,0,12
2006-09-06,0,12
2006-09-07,0,12
2006-09-08,0,12
2006-09-09,0,12
2006-09-10,0,12
2006-09-11,0,12
2006-09-12,0,12
2006-09-13,0,13
2006-09-14,0,13
2006-09-15,0,13
2006-09-16,0,13
2006-09-17,0,13
2006-09-18,0,12
2006-09-19,14.583333333333334,12
2006-09-20,0,12
2006-09-21,0,12
2006-09-22,0,12
2006-09-23,0,12
2006-09-24,0,12
2006-09-25,0,12
2006-09-26,0,12
2006-09-27,0,12
2006-09-28,0,13
2006-09-29,0,13
2006-09-30,0,13
2006-10-01,0,13
2006-10-02,0,12
2006-10-03,0,12
2006-10-04,0,12
2006-10-05,0,12
2006-10-06,0,12
2006-10-07,0,12
2006-10-08,0,12
2006-10-09,0,12
2006-10-10,0,12
2006-10-11,31.916666666666668,12
2006-10-12,0,12
2006-10-13,0,13
2006-10-14,0,13
2006-10-15,0,13
2006-10-16,18.846153846153847,13
2006-10-17,0,12
2006-10-18,0,12
2006-10-19,0,12
2006-10-20,0,12
2006-10-21,0,12
2006-10-22,0,12
2006-10-23,0,12
2006-10-24,0,12
2006-10-25,0,12
2006-10-26,0,12
2006-10-27,0,12
2006-10-28,0,13
2006-10-29,0,13
2006-10-30,0,13
2006-10-31,26.076923076923077,13
2006-11-01,0,13
2006-11-02,0,12
2006-11-03,0,12
2006-11-04,0,12
2006-11-05,0,12
2006-11-06,0,12
2006-11-07,0,12
2006-11-08,0,12
2006-11-09,0,12
2006-11-10,0,12
2006-11-11,0,12
2006-11-12,0,13
2006-11-13,0,13
2006-11-14,0,13
2006-11-15,0,13
2006-11-16,0,13
2006-11-17,0,12
2006-11-18,0,12
2006-11-19,0,12
2006-11-20,0,12
2006-11-21,0,12
2006-11-22,0,12
2006-11-23,0,12
2006-11-24,0,12
2006-11-25,0,12
2006-11-26,0,12
2006-11-27,0,13
2006-11-28,0,13
2006-11-29,0,13
2006-11-30,0,13
2006-12-01,0,13
2006-12-02,0,12
2006-12-03,0,12
2006-12-04,0,12
2006-12-05,0,12
2006-12-06,29.416666666666668,12
2006-12-07,0,12
2006-12-08,0,12
2006-12-09,0,12
2006-12-10,0,12
2006-12-11,0,12
2006-12-12,0,13
2006-12-13,0,13
2006-12-14,43.23076923076923,13
2006-12-15,0,13
2006-12-16,0,12
2006-12-17,0,12
2006-12-18,0,12
2006-12-19,0,12
2006-12-20,0,12
2006-12-21,0,12
2006-12-22,0,12
2006-12-23,0,12
2006-12-24,0,12
2006-12-25,0,12
2006-12-26,0,12
2006-12-27,0,13
2006-12-28,0,13
2006-12-29,0,13
2006-12-30,0,13
2006-12-31,0,12
2007-01-01,0,12
2007-01-02,0,12
2007-01-03,0,12
2007-01-04,0,12
2007-01-05,0,12
2007-01-06,0,12
2007-01-07,0,12
2007-01-08,0,12
2007-01-09,0,12
2007-01-10,0,12
2007-01-11,0,13
2007-01-12,0,13
2007-01-13,0,13
2007-01-14,0,13
2007-01-15,0,13
2007-01-16,0,12
2007-01-17,0,12
2007-01-18,0,12
2007-01-19,0,12
2007-01-20,0,12
2007-01-21,0,12
2007-01-22,0,12
2007-01-23,0,12
2007-01-24,0,12
2007-01-25,15.333333333333334,12
2007-01-26,0,13
2007-01-27,0,13
2007-01-28,0,13
2007-01-29,0,13
2007-01-30,0,13
2007-01-31,0,12
2007-02-01,0,12
2007-02-02,0,12
2007-02-03,0,12
2007-02-04,0,12
2007-02-05,20.5,12
2007-02-06,0,12
2007-02-07,0,12
2007-02-08,0,12
2007-02-09,0,12
2007-02-10,0,13
2007-02-11,0,13
2007-02-12,0,13
2007-02-13,0,13
2007-02-14,0,13
2007-02-15,0,12
2007-02-16,0,12
2007-02-17,0,12
2007-02-18,0,12
2007-02-19,14.333333333333334,12
2007-02-20,21.583333333333332,12
2007-02-21,0,12
2007-02-22,30.25,12
2007-02-23,0,12
2007-02-24,0,12
2007-02-25,0,13
2007-02-26,0,13
2007-02-27,33.61538461538461,13
2007-02-28,0,13
2007-03-01,19.23076923076923,13
2007-03-02,32.583333333333336,12
2007-03-03,0,12
2007-03-04,0,12
2007-03-05,27.916666666666668,12
2007-03-06,0,12
2007-03-07,0,12
2007-03-08,0,12
2007-03-09,0,12
2007-03-10,0,12
2007-03-11,0,12
2007-03-12,0,13
2007-03-13,0,13
2007-03-14,0,12
2007-03-15,0,12
2007-03-16,0,12
2007-03-17,0,12
2007-03-18,0,12
2007-03-19,21.083333333333332,12
2007-03-20,0,12
2007-03-21,0,12
2007-03-22,29.916666666666668,12
2007-03-23,0,12
2007-03-24,0,12
2007-03-25,0,12
2007-03-26,0,12
2007-03-27,40.53846153846154,13
2007-03-28,0,13
2007-03-29,0,12
2007-03-30,0,12
2007-03-31,0,12
2007-04-01,0,12
2007-04-02,0,12
2007-04-03,0,12
2007-04-04,0,12
2007-04-05,0,12
2007-04-06,0,12
2007-04-07,0,12
2007-04-08,0,12
2007-04-09,0,12
2007-04-10,0,12
2007-04-11,0,13
2007-04-12,0,13
2007-04-13,0,13
2007-04-14,0,12
2007-04-15,0,12
2007-04-16,0,12
2007-04-17,0,12
2007-04-18,0,12
2007-04-19,0,12
2007-04-20,0,12
2007-04-21,0,12
2007-04-22,0,12
2007-04-23,0,12
2007-04-24,0,12
2007-04-25,0,12
2007-04-26,0,13
2007-04-27,50.38461538461539,13
2007-04-28,0,13
2007-04-29,0,12
2007-04-30,0,12
2007-05-01,0,12
2007-05-02,0,12
2007-05-03,51.416666666666664,12
2007-05-04,0,12
2007-05-05,0,12
2007-05-06,0,12
2007-05-07,38.083333333333336,12
2007-05-08,0,12
2007-05-09,0,12
2007-05-10,0,12
2007-05-11,0,13
2007-05-12,0,13
2007-05-13,0,12
2007-05-14,0,12
2007-05-15,0,12
2007-05-16,0,12
2007-05-17,0,12
2007-05-18,0,12
2007-05-19,0,12
2007-05-20,0,12
2007-05-21,0,12
2007-05-22,0,12
2007-05-23,0,12
2007-05-24,0,12
2007-05-25,0,12
2007-05-26,0,13
2007-05-27,0,13
2007-05-28,0,12
2007-05-29,0,12
2007-05-30,26.166666666666668,12
2007-05-31,0,12
2007-06-01,0,12
2007-06-02,0,12
2007-06-03,0,12
2007-06-04,8.25,12
2007-06-05,0,12
2007-06-06,0,12
2007-06-07,0,12
2007-06-08,34.166666666666664,12
2007-06-09,0,12
2007-06-10,0,13
2007-06-11,0,13
2007-06-12,16.23076923076923,13
2007-06-13,0,12
2007-06-14,17.166666666666668,12
2007-06-15,0,12
2007-06-16,0,12
2007-06-17,0,12
2007-06-18,0,12
2007-06-19,0,12
2007-06-20,11.416666666666666,12
2007-06-21,0,12
2007-06-22,0,12
2007-06-23,0,12
2007-06-24,0,12
2007-06-25,26.615384615384617,13
2007-06-26,0,13
2007-06-27,0,13
2007-06-28,0,12
2007-06-29,0,12
2007-06-30,0,12
2007-07-01,0,12
2007-07-02,0,12
2007-07-03,0,12
2007-07-04,20,12
2007-07-05,0,12
2007-07-06,0,12
2007-07-07,0,12
2007-07-08,0,12
2007-07-09,0,12
2007-07-10,0,13
2007-07-11,0,13
2007-07-12,0,12
2007-07-13,0,12
2007-07-14,0,12
2007-07-15,0,12
2007-07-16,0,12
2007-07-17,0,12
2007-07-18,0,12
2007-07-19,26,12
2007-07-20,0,12
2007-07-21,0,12
2007-07-22,0,12
2007-07-23,0,12
2007-07-24,0,12
2007-07-25,0,13
2007-07-26,0,13
2007-07-27,0,12
2007-07-28,0,12
2007-07-29,0,12
2007-07-30,0,12
2007-07-31,30.75,12
2007-08-01,0,12
2007-08-02,0,12
2007-08-03,0,12
2007-08-04,0,12
2007-08-05,0,12
2007-08-06,0,12
2007-08-07,0,12
2007-08-08,0,12
2007-08-09,0,13
2007-08-10,0,13
2007-08-11,0,12
2007-08-12,0,12
2007-08-13,0,12
2007-08-14,0,12
2007-08-15,0,12
2007-08-16,0,12
2007-08-17,0,12
2007-08-18,0,12
2007-08-19,0,12
2007-08-20,0,12
2007-08-21,36.25,12
2007-08-22,49.166666666666664,12
2007-08-23,0,12
2007-08-24,0,13
2007-08-25,0,13
2007-08-26,0,12
2007-08-27,0,12
2007-08-28,22.083333333333332,12
2007-08-29,50.666666666666664,12
2007-08-30,0,12
2007-08-31,0,12
2007-09-01,0,12
2007-09-02,0,12
2007-09-03,0,12
2007-09-04,0,12
2007-09-05,0,12
2007-09-06,0,12
2007-09-07,0,12
2007-09-08,0,13
2007-09-09,0,13
2007-09-10,0,13
2007-09-11,0,13
2007-09-12,0,13
2007-09-13,0,12
2007-09-14,0,12
2007-09-15,0,12
2007-09-16,0,12
2007-09-17,0,12
2007-09-18,0,12
2007-09-19,44.666666666666664,12
2007-09-20,0,12
2007-09-21,0,12
2007-09-22,0,12
2007-09-23,0,13
2007-09-24,0,13
2007-09-25,0,13
2007-09-26,0,13
2007-09-27,0,13
2007-09-28,0,12
2007-09-29,0,12
2007-09-30,0,12
2007-10-01,0,12
2007-10-02,0,12
2007-10-03,0,12
2007-10-04,0,12
2007-10-05,0,12
2007-10-06,0,12
2007-10-07,0,12
2007-10-08,0,13
2007-10-09,0,13
2007-10-10,0,13
2007-10-11,0,13
2007-10-12,0,12
2007-10-13,0,12
2007-10-14,0,12
2007-10-15,0,12
2007-10-16,22.583333333333332,12
2007-10-17,0,12
2007-10-18,30.75,12
2007-10-19,20.75,12
2007-10-20,0,12
2007-10-21,0,12
2007-10-22,0,12
2007-10-23,0,13
2007-10-24,0,13
2007-10-25,0,13
2007-10-26,0,13
2007-10-27,0,12
2007-10-28,0,12
2007-10-29,0,12
2007-10-30,14.833333333333334,12
2007-10-31,0,12
2007-11-01,0,12
2007-11-02,0,12
2007-11-03,0,12
2007-11-04,0,12
2007-11-05,0,12
2007-11-06,0,12
2007-11-07,0,13
2007-11-08,11.76923076923077,13
2007-11-09,0,13
2007-11-10,0,13
2007-11-11,0,13
2007-11-12,33.916666666666664,12
2007-11-13,0,12
2007-11-14,0,12
2007-11-15,0,12
2007-11-16,0,12
2007-11-17,0,12
2007-11-18,0,12
2007-11-19,0,12
2007-11-20,0,12
2007-11-21,0,12
2007-11-22,0,13
2007-11-23,0,13
2007-11-24,0,13
2007-11-25,0,13
2007-11-26,0,13
2007-11-27,0,12
2007-11-28,0,12
2007-11-29,0,12
2007-11-30,36.166666666666664,12
2007-12-01,0,12
2007-12-02,13.833333333333334,12
2007-12-03,3.9166666666666665,12
2007-12-04,0,12
2007-12-05,39.833333333333336,12
2007-12-06,0,12
2007-12-07,0,13
2007-12-08,0,13
2007-12-09,0,13
2007-12-10,14.461538461538462,13
2007-12-11,10.083333333333334,12
2007-12-12,0,12
2007-12-13,0,12
2007-12-14,0,12
2007-12-15,0,12
2007-12-16,0,12
2007-12-17,0,12
2007-12-18,0,12
2007-12-19,0,12
2007-12-20,0,12
2007-12-21,0,12
2007-12-22,0,13
2007-12-23,0,13
2007-12-24,0,13
2007-12-25,53.61538461538461,13
2007-12-26,0,12
2007-12-27,0,12
2007-12-28,0,12
2007-12-29,0,12
2007-12-30,0,12
2007-12-31,0,12
2008-01-01,0,12
2008-01-02,0,12
2008-01-03,0,12
2008-01-04,0,12
2008-01-05,0,12
2008-01-06,0,13
2008-01-07,0,13
2008-01-08,0,13
2008-01-09,0,13
2008-01-10,0,13
2008-01-11,0,12
2008-01-12,0,12
2008-01-13,0,12
2008-01-14,0,12
2008-01-15,0,12
2008-01-16,0,12
2008-01-17,6.083333333333333,12
2008-01-18,0,12
2008-01-19,0,12
2008-01-20,36.166666666666664,12
2008-01-21,0,13
2008-01-22,0,13
2008-01-23,18.076923076923077,13
2008-01-24,19.307692307692307,13
2008-01-25,20.692307692307693,13
2008-01-26,33.583333333333336,12
2008-01-27,0,12
2008-01-28,0,12
2008-01-29,0,12
2008-01-30,0,12
2008-01-31,0,12
2008-02-01,0,12
2008-02-02,0,12
2008-02-03,0,12
2008-02-04,0,12
2008-02-05,0,13
2008-02-06,0,13
2008-02-07,0,13
2008-02-08,40.76923076923077,13
2008-02-09,0,13
2008-02-10,0,12
2008-02-11,0,12
2008-02-12,0,12
2008-02-13,0,12
2008-02-14,0,12
2008-02-15,0,12
2008-02-16,0,12
2008-02-17,0,12
2008-02-18,0,12
2008-02-19,22.166666666666668,12
2008-02-20,0,13
2008-02-21,0,13
2008-02-22,0,13
2008-02-23,0,13
2008-02-24,0,13
2008-02-25,17.916666666666668,12
2008-02-26,0,12
2008-02-27,0,12
2008-02-28,0,12
2008-02-29,0,12
2008-03-01,0,12
2008-03-02,0,12
2008-03-03,0,12
2008-03-04,0,12
2008-03-05,0,12
2008-03-06,0,13
2008-03-07,0,13
2008-03-08,0,13
2008-03-09,0,12
2008-03-10,3.6666666666666665,12
2008-03-11,5.583333333333333,12
2008-03-12,9.416666666666666,12
2008-03-13,0,12
2008-03-14,0,12
2008-03-15,0,12
2008-03-16,0,12
2008-03-17,0,12
2008-03-18,17.5,12
2008-03-19,0,12
2008-03-20,25.5,12
2008-03-21,0,13
2008-03-22,0,13
2008-03-23,0,13
2008-03-24,0,12
2008-03-25,0,12
2008-03-26,0,12
2008-03-27,0,12
2008-03-28,0,12
2008-03-29,0,12
2008-03-30,0,12
2008-03-31,0,12
2008-04-01,20,12
2008-04-02,0,12
2008-04-03,0,12
2008-04-04,0,12
2008-04-05,0,13
2008-04-06,0,13
2008-04-07,0,13
2008-04-08,0,13
2008-04-09,0,12
2008-04-10,0,12
2008-04-11,0,12
2008-04-12,0,12
2008-04-13,5.666666666666667,12
2008-04-14,0,12
2008-04-15,13.833333333333334,12
2008-04-16,0,12
2008-04-17,0,12
2008-04-18,0,12
2008-04-19,0,12
2008-04-20,0,13
2008-04-21,0,13
2008-04-22,0,13
2008-04-23,0,13
2008-04-24,0,12
2008-04-25,0,12
2008-04-26,0,12
2008-04-27,0,12
2008-04-28,0,12
2008-04-29,0,12
2008-04-30,0,12
2008-05-01,0,12
2008-05-02,0,12
2008-05-03,0,12
2008-05-04,0,12
2008-05-05,0,13
2008-05-06,0,13
2008-05-07,0,13
2008-05-08,13.666666666666666,12
2008-05-09,0,12
2008-05-10,0,12
2008-05-11,0,12
2008-05-12,0,12
2008-05-13,0,12
2008-05-14,0,12
2008-05-15,0,12
2008-05-16,0,12
2008-05-17,0,12
2008-05-18,0,12
2008-05-19,0,12
2008-05-20,14,13
2008-05-21,0,13
2008-05-22,0,13
2008-05-23,0,12
2008-05-24,0,12
2008-05-25,0,12
2008-05-26,0,12
2008-05-27,35.166666666666664,12
2008-05-28,13.583333333333334,12
2008-05-29,14.25,12
2008-05-30,34.833333333333336,12
2008-05-31,0,12
2008-06-01,0,12
2008-06-02,6.916666666666667,12
2008-06-03,0,12
2008-06-04,16.846153846153847,13
2008-06-05,0,13
2008-06-06,0,13
2008-06-07,15.384615384615383,13
2008-06-08,0,12
2008-06-09,0,12
2008-06-10,0,12
2008-06-11,0,12
2008-06-12,23.083333333333332,12
2008-06-13,0,12
2008-06-14,0,12
2008-06-15,0,12
2008-06-16,0,12
2008-06-17,0,12
2008-06-18,0,12
2008-06-19,18.615384615384617,13
2008-06-20,0,13
2008-06-21,0,13
2008-06-22,0,13
2008-06-23,0,12
2008-06-24,0,12
2008-06-25,0,12
2008-06-26,0,12
2008-06-27,18.166666666666668,12
2008-06-28,0,12
2008-06-29,0,12
2008-06-30,0,12
2008-07-01,0,12
2008-07-02,0,12
2008-07-03,0,12
2008-07-04,0,13
2008-07-05,0,13
2008-07-06,0,13
2008-07-07,9.666666666666666,12
2008-07-08,0,12
2008-07-09,0,12
2008-07-10,0,12
2008-07-11,0,12
2008-07-12,0,12
2008-07-13,0,12
2008-07-14,0,12
2008-07-15,0,12
2008-07-16,0,12
2008-07-17,0,12
2008-07-18,0,12
2008-07-19,0,13
2008-07-20,0,13
2008-07-21,0,13
2008-07-22,0,12
2008-07-23,0,12
2008-07-24,0,12
2008-07-25,0,12
2008-07-26,0,12
2008-07-27,0,12
2008-07-28,0,12
2008-07-29,0,12
2008-07-30,0,12
2008-07-31,0,12
2008-08-01,0,12
2008-08-02,0,12
2008-08-03,0,13
2008-08-04,0,13
2008-08-05,0,13
2008-08-06,0,12
2008-08-07,0,12
2008-08-08,0,12
2008-08-09,0,12
2008-08-10,0,12
2008-08-11,0,12
2008-08-12,0,12
2008-08-13,0,12
2008-08-14,0,12
2008-08-15,0,12
2008-08-16,0,12
2008-08-17,4.416666666666667,12
2008-08-18,0,13
2008-08-19,0,13
2008-08-20,21.307692307692307,13
2008-08-21,0,12
2008-08-22,0,12
2008-08-23,0,12
2008-08-24,0,12
2008-08-25,0,12
2008-08-26,0,12
2008-08-27,38.333333333333336,12
2008-08-28,5.25,12
2008-08-29,0,12
2008-08-30,0,12
2008-08-31,0,12
2008-09-01,0,12
2008-09-02,0,13
2008-09-03,0,13
2008-09-04,0,13
2008-09-05,0,13
2008-09-06,0,13
2008-09-07,0,12
2008-09-08,0,12
2008-09-09,14.25,12
2008-09-10,0,12
2008-09-11,9.25,12
2008-09-12,0,12
2008-09-13,0,12
2008-09-14,0,12
2008-09-15,0,12
2008-09-16,2.9166666666666665,12
2008-09-17,0,13
2008-09-18,0,13
2008-09-19,0,13
2008-09-20,0,13
2008-09-21,0,13
2008-09-22,0,12
2008-09-23,20.833333333333332,12
2008-09-24,0,12
2008-09-25,0,12
2008-09-26,12.083333333333334,12
2008-09-27,0,12
2008-09-28,23.833333333333332,12
2008-09-29,0,12
2008-09-30,23.25,12
2008-10-01,13.083333333333334,12
2008-10-02,6.615384615384615,13
2008-10-03,0,13
2008-10-04,0,13
2008-10-05,0,13
2008-10-06,0,12
2008-10-07,0,12
2008-10-08,0,12
2008-10-09,2.5,12
2008-10-10,0,12
2008-10-11,0,12
2008-10-12,0,12
2008-10-13,9.083333333333334,12
2008-10-14,0,12
2008-10-15,0,12
2008-10-16,0,12
2008-10-17,0,13
2008-10-18,0,13
2008-10-19,0,13
2008-10-20,0,13
2008-10-21,16,12
2008-10-22,16,12
2008-10-23,6.666666666666667,12
2008-10-24,12.333333333333334,12
2008-10-25,0,12
2008-10-26,0,12
2008-10-27,31.5,12
2008-10-28,10.916666666666666,12
2008-10-29,23.083333333333332,12
2008-10-30,0,12
2008-10-31,19.166666666666668,12
2008-11-01,26.53846153846154,13
2008-11-02,5.461538461538462,13
2008-11-03,0,13
2008-11-04,21.692307692307693,13
2008-11-05,28.846153846153847,13
2008-11-06,36.416666666666664,12
2008-11-07,6.75,12
2008-11-08,0,12
2008-11-09,0,12
2008-11-10,32.083333333333336,12
2008-11-11,24.333333333333332,12
2008-11-12,17.833333333333332,12
2008-11-13,33.666666666666664,12
2008-11-14,20.75,12
2008-11-15,0,12
2008-11-16,0,13
2008-11-17,39,13
2008-11-18,18.615384615384617,13
2008-11-19,7.923076923076923,13
2008-11-20,18.384615384615383,13
2008-11-21,23.666666666666668,12
2008-11-22,36.583333333333336,12
2008-11-23,9.75,12
2008-11-24,26.583333333333332,12
2008-11-25,15.416666666666666,12
2008-11-26,26,12
2008-11-27,33.916666666666664,12
2008-11-28,37.25,12
2008-11-29,0,12
2008-11-30,0,12
2008-12-01,18.384615384615383,13
2008-12-02,11,13
2008-12-03,45.15384615384615,13
2008-12-04,19.76923076923077,13
2008-12-05,22.333333333333332,12
2008-12-06,0,12
2008-12-07,27.833333333333332,12
2008-12-08,24.5,12
2008-12-09,41.25,12
2008-12-10,60.333333333333336,12
2008-12-11,49.916666666666664,12
2008-12-12,13.166666666666666,12
2008-12-13,37.833333333333336,12
2008-12-14,29.333333333333332,12
2008-12-15,16.666666666666668,12
2008-12-16,45.76923076923077,13
2008-12-17,32.76923076923077,13
2008-12-18,35.38461538461539,13
2008-12-19,22.384615384615383,13
2008-12-20,10.25,12
2008-12-21,17.583333333333332,12
2008-12-22,18.416666666666668,12
2008-12-23,14.5,12
2008-12-24,3.25,12
2008-12-25,0,12
2008-12-26,0,12
2008-12-27,0,12
2008-12-28,0,12
2008-12-29,18.75,12
2008-12-30,2.3333333333333335,12
2008-12-31,4,13
2009-01-01,0,13
2009-01-02,0,13
2009-01-03,0,13
2009-01-04,0,13
2009-01-05,25.75,12
2009-01-06,37.416666666666664,12
2009-01-07,21.833333333333332,12
2009-01-08,32.583333333333336,12
2009-01-09,19.5,12
2009-01-10,14.083333333333334,12
2009-01-11,0,12
2009-01-12,49.083333333333336,12
2009-01-13,35.75,12
2009-01-14,55.916666666666664,12
2009-01-15,27.153846153846153,13
2009-01-16,27.076923076923077,13
2009-01-17,0,13
2009-01-18,17.46153846153846,13
2009-01-19,41.46153846153846,13
2009-01-20,51.583333333333336,12
2009-01-21,18.666666666666668,12
2009-01-22,38.75,12
2009-01-23,29.083333333333332,12
2009-01-24,0,12
2009-01-25,12.166666666666666,12
2009-01-26,51.25,12
2009-01-27,34.416666666666664,12
2009-01-28,44,12
2009-01-29,40.916666666666664,12
2009-01-30,30.384615384615383,13
2009-01-31,3.4615384615384617,13
2009-02-01,37.38461538461539,13
2009-02-02,30.76923076923077,13
2009-02-03,64.3076923076923,13
2009-02-04,36.166666666666664,12
2009-02-05,42.166666666666664,12
2009-02-06,12.5,12
2009-02-07,0,12
2009-02-08,34.166666666666664,12
2009-02-09,34.666666666666664,12
2009-02-10,26.166666666666668,12
2009-02-11,39.5,12
2009-02-12,69.41666666666667,12
2009-02-13,50.416666666666664,12
2009-02-14,9.692307692307692,13
2009-02-15,12.692307692307692,13
2009-02-16,47.84615384615385,13
2009-02-17,52.07692307692308,13
2009-02-18,58.46153846153846,13
2009-02-19,40.666666666666664,12
2009-02-20,33.583333333333336,12
2009-02-21,19.083333333333332,12
2009-02-22,23.5,12
2009-02-23,34.166666666666664,12
2009-02-24,38.666666666666664,12
2009-02-25,36.583333333333336,12
2009-02-26,26.166666666666668,12
2009-02-27,39.833333333333336,12
2009-02-28,0,12
2009-03-01,30.46153846153846,13
2009-03-02,36.07692307692308,13
2009-03-03,40.5,12
2009-03-04,32.5,12
2009-03-05,55.583333333333336,12
2009-03-06,31.083333333333332,12
2009-03-07,13.583333333333334,12
2009-03-08,7.083333333333333,12
2009-03-09,38.166666666666664,12
2009-03-10,41.416666666666664,12
2009-03-11,39.416666666666664,12
