time,value,n
2006-05-18,0,10
2006-05-19,0,10
2006-05-20,0,10
2006-05-21,0,10
2006-05-22,0,10
2006-05-23,0,10
2006-05-24,0,10
2006-05-25,0,10
2006-05-26,0,10
2006-05-27,0,10
2006-05-28,0,10
2006-05-29,0,10
2006-05-30,24.5,10
2006-05-31,0,11
2006-06-01,0,11
2006-06-02,0,11
2006-06-03,30.727272727272727,11
2006-06-04,0,11
2006-06-05,49.09090909090909,11
2006-06-06,0,11
2006-06-07,0,11
2006-06-08,0,11
2006-06-09,0,11
2006-06-10,32.63636363636363,11
2006-06-11,0,11
2006-06-12,17.454545454545453,11
2006-06-13,0,11
2006-06-14,0,11
2006-06-15,0,12
2006-06-16,0,12
2006-06-17,0,12
2006-06-18,26.583333333333332,12
2006-06-19,0,12
2006-06-20,0,12
2006-06-21,0,12
2006-06-22,31.583333333333332,12
2006-06-23,32.666666666666664,12
2006-06-24,33.666666666666664,12
2006-06-25,0,12
2006-06-26,0,12
2006-06-27,0,12
2006-06-28,0,12
2006-06-29,0,12
2006-06-30,0,13
2006-07-01,0,13
2006-07-02,0,12
2006-07-03,0,12
2006-07-04,0,12
2006-07-05,100,12
2006-07-06,0,12
2006-07-07,0,12
2006-07-08,0,12
2006-07-09,0,12
2006-07-10,0,12
2006-07-11,0,12
2006-07-12,0,12
2006-07-13,0,12
2006-07-14,0,12
2006-07-15,0,13
2006-07-16,0,13
2006-07-17,0,12
2006-07-18,15.666666666666666,12
2006-07-19,0,12
2006-07-20,0,12
2006-07-21,0,12
2006-07-22,0,12
2006-07-23,0,12
2006-07-24,0,12
2006-07-25,0,12
2006-07-26,0,12
2006-07-27,27.166666666666668,12
2006-07-28,0,12
2006-07-29,0,12
2006-07-30,0,13
2006-07-31,0,13
2006-08-01,0,12
2006-08-02,18.5,12
2006-08-03,22.833333333333332,12
2006-08-04,0,12
2006-08-05,22.833333333333332,12
2006-08-06,0,12
2006-08-07,15.333333333333334,12
2006-08-08,0,12
2006-08-09,0,12
2006-08-10,0,12
2006-08-11,0,12
2006-08-12,0,12
2006-08-13,0,12
2006-08-14,15.615384615384617,13
2006-08-15,0,13
2006-08-16,33.75,12
2006-08-17,0,12
2006-08-18,0,12
2006-08-19,0,12
2006-08-20,57.75,12
2006-08-21,0,12
2006-08-22,0,12
2006-08-23,0,12
2006-08-24,0,12
2006-08-25,0,12
2006-08-26,0,12
2006-08-27,0,12
2006-08-28,0,12
2006-08-29,22.076923076923077,13
2006-08-30,0,13
2006-08-31,0,13
2006-09-01,0,13
2006-09-02,0,13
2006-09-03,59.666666666666664,12
2006-09-04,0,12
2006-09-05,0,12
2006-09-06,0,12
2006-09-07,36.333333333333336,12
2006-09-08,0,12
2006-09-09,77.33333333333333,12
2006-09-10,0,12
2006-09-11,48,12
2006-09-12,0,12
2006-09-13,0,13
2006-09-14,0,13
2006-09-15,19.23076923076923,13
2006-09-16,0,13
2006-09-17,0,13
2006-09-18,0,12
2006-09-19,0,12
2006-09-20,0,12
2006-09-21,0,12
2006-09-22,30.333333333333332,12
2006-09-23,0,12
2006-09-24,0,12
2006-09-25,0,12
2006-09-26,0,12
2006-09-27,0,12
2006-09-28,38,13
2006-09-29,19,13
2006-09-30,40.61538461538461,13
2006-10-01,0,13
2006-10-02,15.333333333333334,12
2006-10-03,0,12
2006-10-04,23,12
2006-10-05,0,12
2006-10-06,0,12
2006-10-07,0,12
2006-10-08,59,12
2006-10-09,0,12
2006-10-10,0,12
2006-10-11,29.166666666666668,12
2006-10-12,0,12
2006-10-13,0,13
2006-10-14,30.153846153846153,13
2006-10-15,0,13
2006-10-16,28.615384615384617,13
2006-10-17,0,12
2006-10-18,0,12
2006-10-19,0,12
2006-10-20,0,12
2006-10-21,0,12
2006-10-22,0,12
2006-10-23,0,12
2006-10-24,0,12
2006-10-25,0,12
2006-10-26,0,12
2006-10-27,0,12
2006-10-28,0,13
2006-10-29,0,13
2006-10-30,0,13
2006-10-31,0,13
2006-11-01,0,13
2006-11-02,0,12
2006-11-03,0,12
2006-11-04,40.333333333333336,12
2006-11-05,0,12
2006-11-06,0,12
2006-11-07,0,12
2006-11-08,0,12
2006-11-09,26.666666666666668,12
2006-11-10,0,12
2006-11-11,0,12
2006-11-12,0,13
2006-11-13,19.615384615384617,13
2006-11-14,55.15384615384615,13
2006-11-15,26.692307692307693,13
2006-11-16,25.692307692307693,13
2006-11-17,0,12
2006-11-18,0,12
2006-11-19,0,12
2006-11-20,0,12
2006-11-21,0,12
2006-11-22,0,12
2006-11-23,0,12
2006-11-24,0,12
2006-11-25,0,12
2006-11-26,30.5,12
2006-11-27,0,13
2006-11-28,0,13
2006-11-29,0,13
2006-11-30,18.307692307692307,13
2006-12-01,0,13
2006-12-02,0,12
2006-12-03,0,12
2006-12-04,0,12
2006-12-05,0,12
2006-12-06,0,12
2006-12-07,22.666666666666668,12
2006-12-08,0,12
2006-12-09,0,12
2006-12-10,0,12
2006-12-11,0,12
2006-12-12,0,13
2006-12-13,0,13
2006-12-14,27.384615384615383,13
2006-12-15,0,13
2006-12-16,0,12
2006-12-17,0,12
2006-12-18,0,12
2006-12-19,0,12
2006-12-20,0,12
2006-12-21,0,12
2006-12-22,0,12
2006-12-23,0,12
2006-12-24,93.33333333333331,12
2006-12-25,0,12
2006-12-26,0,12
2006-12-27,0,13
2006-12-28,0,13
2006-12-29,0,13
2006-12-30,0,13
2006-12-31,0,12
2007-01-01,34.5,12
2007-01-02,24.5,12
2007-01-03,85.5,12
2007-01-04,0,12
2007-01-05,0,12
2007-01-06,0,12
2007-01-07,0,12
2007-01-08,0,12
2007-01-09,0,12
2007-01-10,0,12
2007-01-11,26.384615384615383,13
2007-01-12,0,13
2007-01-13,0,13
2007-01-14,0,13
2007-01-15,15.461538461538462,13
2007-01-16,0,12
2007-01-17,0,12
2007-01-18,0,12
2007-01-19,0,12
2007-01-20,35.5,12
2007-01-21,0,12
2007-01-22,28,12
2007-01-23,0,12
2007-01-24,23,12
2007-01-25,0,12
2007-01-26,0,13
2007-01-27,0,13
2007-01-28,0,13
2007-01-29,0,13
2007-01-30,0,13
2007-01-31,33.5,12
2007-02-01,25,12
2007-02-02,0,12
2007-02-03,0,12
2007-02-04,38.5,12
2007-02-05,0,12
2007-02-06,24.5,12
2007-02-07,0,12
2007-02-08,0,12
2007-02-09,0,12
2007-02-10,0,13
2007-02-11,0,13
2007-02-12,0,13
2007-02-13,0,13
2007-02-14,0,13
2007-02-15,0,12
2007-02-16,48,12
2007-02-17,0,12
2007-02-18,63.5,12
2007-02-19,0,12
2007-02-20,0,12
2007-02-21,26,12
2007-02-22,0,12
2007-02-23,80.5,12
2007-02-24,0,12
2007-02-25,0,13
2007-02-26,0,13
2007-02-27,16.923076923076923,13
2007-02-28,0,13
2007-03-01,17.923076923076923,13
2007-03-02,0,12
2007-03-03,0,12
2007-03-04,0,12
2007-03-05,0,12
2007-03-06,0,12
2007-03-07,0,12
2007-03-08,0,12
2007-03-09,0,12
2007-03-10,0,12
2007-03-11,0,12
2007-03-12,0,13
2007-03-13,0,13
2007-03-14,0,12
2007-03-15,0,12
2007-03-16,0,12
2007-03-17,0,12
2007-03-18,0,12
2007-03-19,30.25,12
2007-03-20,0,12
2007-03-21,0,12
2007-03-22,0,12
2007-03-23,0,12
2007-03-24,0,12
2007-03-25,0,12
2007-03-26,0,12
2007-03-27,31.153846153846153,13
2007-03-28,0,13
2007-03-29,0,12
2007-03-30,0,12
2007-03-31,0,12
2007-04-01,0,12
2007-04-02,0,12
2007-04-03,20.333333333333332,12
2007-04-04,50.333333333333336,12
2007-04-05,39,12
2007-04-06,26.666666666666668,12
2007-04-07,59.666666666666664,12
2007-04-08,0,12
2007-04-09,0,12
2007-04-10,0,12
2007-04-11,17.307692307692307,13
2007-04-12,0,13
2007-04-13,0,13
2007-04-14,0,12
2007-04-15,26.5,12
2007-04-16,0,12
2007-04-17,0,12
2007-04-18,0,12
2007-04-19,0,12
2007-04-20,0,12
2007-04-21,0,12
2007-04-22,0,12
2007-04-23,0,12
2007-04-24,26.5,12
2007-04-25,0,12
2007-04-26,0,13
2007-04-27,0,13
2007-04-28,0,13
2007-04-29,0,12
2007-04-30,14.166666666666666,12
2007-05-01,0,12
2007-05-02,20.333333333333332,12
2007-05-03,0,12
2007-05-04,0,12
2007-05-05,0,12
2007-05-06,0,12
2007-05-07,0,12
2007-05-08,0,12
2007-05-09,15.333333333333334,12
2007-05-10,0,12
2007-05-11,0,13
2007-05-12,0,13
2007-05-13,0,12
2007-05-14,0,12
2007-05-15,0,12
2007-05-16,0,12
2007-05-17,0,12
2007-05-18,0,12
2007-05-19,0,12
2007-05-20,0,12
2007-05-21,0,12
2007-05-22,0,12
2007-05-23,0,12
2007-05-24,0,12
2007-05-25,0,12
2007-05-26,0,13
2007-05-27,0,13
2007-05-28,31,12
2007-05-29,0,12
2007-05-30,17,12
2007-05-31,0,12
2007-06-01,0,12
2007-06-02,100,12
2007-06-03,0,12
2007-06-04,0,12
2007-06-05,0,12
2007-06-06,16,12
2007-06-07,0,12
2007-06-08,0,12
2007-06-09,0,12
2007-06-10,0,13
2007-06-11,16.46153846153846,13
2007-06-12,0,13
2007-06-13,25.666666666666668,12
2007-06-14,28.75,12
2007-06-15,0,12
2007-06-16,24.583333333333332,12
2007-06-17,0,12
2007-06-18,16.416666666666668,12
2007-06-19,0,12
2007-06-20,0,12
2007-06-21,0,12
2007-06-22,0,12
2007-06-23,0,12
2007-06-24,36,12
2007-06-25,0,13
2007-06-26,40,13
2007-06-27,0,13
2007-06-28,0,12
2007-06-29,19,12
2007-06-30,32.666666666666664,12
2007-07-01,0,12
2007-07-02,13.666666666666666,12
2007-07-03,0,12
2007-07-04,13.666666666666666,12
2007-07-05,0,12
2007-07-06,0,12
2007-07-07,0,12
2007-07-08,0,12
2007-07-09,0,12
2007-07-10,26.846153846153847,13
2007-07-11,0,13
2007-07-12,0,12
2007-07-13,0,12
2007-07-14,54,12
2007-07-15,0,12
2007-07-16,18.5,12
2007-07-17,0,12
2007-07-18,0,12
2007-07-19,18.5,12
2007-07-20,0,12
2007-07-21,0,12
2007-07-22,0,12
2007-07-23,0,12
2007-07-24,0,12
2007-07-25,27.46153846153846,13
2007-07-26,0,13
2007-07-27,68.66666666666667,12
2007-07-28,0,12
2007-07-29,0,12
2007-07-30,0,12
2007-07-31,0,12
2007-08-01,62,12
2007-08-02,21,12
2007-08-03,0,12
2007-08-04,66.66666666666667,12
2007-08-05,34.333333333333336,12
2007-08-06,0,12
2007-08-07,0,12
2007-08-08,0,12
2007-08-09,0,13
2007-08-10,0,13
2007-08-11,34.583333333333336,12
2007-08-12,0,12
2007-08-13,33.75,12
2007-08-14,83,12
2007-08-15,0,12
2007-08-16,0,12
2007-08-17,0,12
2007-08-18,58.083333333333336,12
2007-08-19,37.583333333333336,12
2007-08-20,0,12
2007-08-21,0,12
2007-08-22,0,12
2007-08-23,0,12
2007-08-24,0,13
2007-08-25,50.92307692307692,13
2007-08-26,33,12
2007-08-27,0,12
2007-08-28,0,12
2007-08-29,0,12
2007-08-30,16.5,12
2007-08-31,0,12
2007-09-01,0,12
2007-09-02,0,12
2007-09-03,37.5,12
2007-09-04,0,12
2007-09-05,0,12
2007-09-06,28,12
2007-09-07,54,12
2007-09-08,0,13
2007-09-09,0,13
2007-09-10,0,13
2007-09-11,0,13
2007-09-12,0,13
2007-09-13,0,12
2007-09-14,0,12
2007-09-15,0,12
2007-09-16,89.58333333333333,12
2007-09-17,0,12
2007-09-18,44,12
2007-09-19,23.083333333333332,12
2007-09-20,0,12
2007-09-21,0,12
2007-09-22,0,12
2007-09-23,0,13
2007-09-24,0,13
2007-09-25,20.23076923076923,13
2007-09-26,0,13
2007-09-27,0,13
2007-09-28,0,12
2007-09-29,0,12
2007-09-30,0,12
2007-10-01,18.333333333333332,12
2007-10-02,0,12
2007-10-03,0,12
2007-10-04,0,12
2007-10-05,20.583333333333332,12
2007-10-06,0,12
2007-10-07,0,12
2007-10-08,0,13
2007-10-09,18.307692307692307,13
2007-10-10,0,13
2007-10-11,0,13
2007-10-12,0,12
2007-10-13,0,12
2007-10-14,0,12
2007-10-15,0,12
2007-10-16,42.083333333333336,12
2007-10-17,0,12
2007-10-18,0,12
2007-10-19,38.083333333333336,12
2007-10-20,0,12
2007-10-21,0,12
2007-10-22,22.25,12
2007-10-23,39.69230769230769,13
2007-10-24,0,13
2007-10-25,47,13
2007-10-26,0,13
2007-10-27,0,12
2007-10-28,0,12
2007-10-29,0,12
2007-10-30,26.916666666666668,12
2007-10-31,0,12
2007-11-01,0,12
2007-11-02,0,12
2007-11-03,0,12
2007-11-04,0,12
2007-11-05,0,12
2007-11-06,0,12
2007-11-07,0,13
2007-11-08,0,13
2007-11-09,0,13
2007-11-10,0,13
2007-11-11,0,13
2007-11-12,0,12
2007-11-13,0,12
2007-11-14,0,12
2007-11-15,0,12
2007-11-16,0,12
2007-11-17,36.166666666666664,12
2007-11-18,0,12
2007-11-19,25.166666666666668,12
2007-11-20,27.166666666666668,12
2007-11-21,23.833333333333332,12
2007-11-22,0,13
2007-11-23,0,13
2007-11-24,30,13
2007-11-25,46,13
2007-11-26,0,13
2007-11-27,24.916666666666668,12
2007-11-28,0,12
2007-11-29,54.333333333333336,12
2007-11-30,0,12
2007-12-01,62.333333333333336,12
2007-12-02,0,12
2007-12-03,0,12
2007-12-04,0,12
2007-12-05,0,12
2007-12-06,66.25,12
2007-12-07,20.153846153846153,13
2007-12-08,0,13
2007-12-09,0,13
2007-12-10,0,13
2007-12-11,71.58333333333333,12
2007-12-12,24.5,12
2007-12-13,0,12
2007-12-14,0,12
2007-12-15,39.416666666666664,12
2007-12-16,0,12
2007-12-17,53.166666666666664,12
2007-12-18,20.416666666666668,12
2007-12-19,0,12
2007-12-20,0,12
2007-12-21,0,12
2007-12-22,0,13
2007-12-23,41.30769230769231,13
2007-12-24,0,13
2007-12-25,0,13
2007-12-26,58.166666666666664,12
2007-12-27,0,12
2007-12-28,0,12
2007-12-29,0,12
2007-12-30,0,12
2007-12-31,0,12
2008-01-01,0,12
2008-01-02,0,12
2008-01-03,0,12
2008-01-04,0,12
2008-01-05,0,12
2008-01-06,33.23076923076923,13
2008-01-07,25.384615384615383,13
2008-01-08,0,13
2008-01-09,23.76923076923077,13
2008-01-10,32.15384615384615,13
2008-01-11,33.416666666666664,12
2008-01-12,52.75,12
2008-01-13,38.75,12
2008-01-14,50.083333333333336,12
2008-01-15,68.83333333333333,12
2008-01-16,0,12
2008-01-17,0,12
2008-01-18,0,12
2008-01-19,0,12
2008-01-20,0,12
2008-01-21,0,13
2008-01-22,0,13
2008-01-23,24.846153846153847,13
2008-01-24,0,13
2008-01-25,0,13
2008-01-26,0,12
2008-01-27,0,12
2008-01-28,0,12
2008-01-29,0,12
2008-01-30,0,12
2008-01-31,0,12
2008-02-01,23.25,12
2008-02-02,30.833333333333332,12
2008-02-03,49.666666666666664,12
2008-02-04,0,12
2008-02-05,21.846153846153847,13
2008-02-06,0,13
2008-02-07,20.23076923076923,13
2008-02-08,0,13
2008-02-09,0,13
2008-02-10,0,12
2008-02-11,0,12
2008-02-12,0,12
2008-02-13,0,12
2008-02-14,28.916666666666668,12
2008-02-15,0,12
2008-02-16,0,12
2008-02-17,0,12
2008-02-18,0,12
2008-02-19,0,12
2008-02-20,36.38461538461539,13
2008-02-21,0,13
2008-02-22,0,13
2008-02-23,0,13
2008-02-24,39.53846153846154,13
2008-02-25,26.333333333333332,12
2008-02-26,21.75,12
2008-02-27,0,12
2008-02-28,0,12
2008-02-29,0,12
2008-03-01,0,12
2008-03-02,0,12
2008-03-03,0,12
2008-03-04,0,12
2008-03-05,0,12
2008-03-06,0,13
2008-03-07,0,13
2008-03-08,30.692307692307693,13
2008-03-09,0,12
2008-03-10,0,12
2008-03-11,38.833333333333336,12
2008-03-12,0,12
2008-03-13,0,12
2008-03-14,66.33333333333333,12
2008-03-15,0,12
2008-03-16,24.5,12
2008-03-17,20.083333333333332,12
2008-03-18,0,12
2008-03-19,0,12
2008-03-20,0,12
2008-03-21,0,13
2008-03-22,38.30769230769231,13
2008-03-23,55.69230769230769,13
2008-03-24,0,12
2008-03-25,0,12
2008-03-26,0,12
2008-03-27,0,12
2008-03-28,90.83333333333331,12
2008-03-29,0,12
2008-03-30,29.083333333333332,12
2008-03-31,0,12
2008-04-01,0,12
2008-04-02,34.666666666666664,12
2008-04-03,23.5,12
2008-04-04,0,12
2008-04-05,0,13
2008-04-06,0,13
2008-04-07,49.46153846153846,13
2008-04-08,18.692307692307693,13
2008-04-09,17,12
2008-04-10,62.5,12
2008-04-11,0,12
2008-04-12,0,12
2008-04-13,27.5,12
2008-04-14,55,12
2008-04-15,0,12
2008-04-16,19.5,12
2008-04-17,0,12
2008-04-18,37,12
2008-04-19,27.5,12
2008-04-20,0,13
2008-04-21,0,13
2008-04-22,38.61538461538461,13
2008-04-23,0,13
2008-04-24,0,12
2008-04-25,0,12
2008-04-26,0,12
2008-04-27,0,12
2008-04-28,0,12
2008-04-29,0,12
2008-04-30,0,12
2008-05-01,0,12
2008-05-02,0,12
2008-05-03,0,12
2008-05-04,0,12
2008-05-05,0,13
2008-05-06,0,13
2008-05-07,0,13
2008-05-08,54.666666666666664,12
2008-05-09,0,12
2008-05-10,0,12
2008-05-11,28.333333333333332,12
2008-05-12,0,12
2008-05-13,0,12
2008-05-14,0,12
2008-05-15,0,12
2008-05-16,0,12
2008-05-17,0,12
2008-05-18,0,12
2008-05-19,0,12
2008-05-20,37.07692307692308,13
2008-05-21,0,13
2008-05-22,0,13
2008-05-23,0,12
2008-05-24,0,12
2008-05-25,0,12
2008-05-26,0,12
2008-05-27,63,12
2008-05-28,0,12
2008-05-29,0,12
2008-05-30,37.5,12
2008-05-31,0,12
2008-06-01,0,12
2008-06-02,0,12
2008-06-03,0,12
2008-06-04,0,13
2008-06-05,53.23076923076923,13
2008-06-06,0,13
2008-06-07,40.53846153846154,13
2008-06-08,0,12
2008-06-09,0,12
2008-06-10,19,12
2008-06-11,19,12
2008-06-12,0,12
2008-06-13,21,12
2008-06-14,0,12
2008-06-15,57.5,12
2008-06-16,0,12
2008-06-17,41.833333333333336,12
2008-06-18,18.833333333333332,12
2008-06-19,18.923076923076923,13
2008-06-20,0,13
2008-06-21,0,13
2008-06-22,0,13
2008-06-23,18.416666666666668,12
2008-06-24,0,12
2008-06-25,21.5,12
2008-06-26,0,12
2008-06-27,0,12
2008-06-28,0,12
2008-06-29,0,12
2008-06-30,43,12
2008-07-01,24.583333333333332,12
2008-07-02,41,12
2008-07-03,41,12
2008-07-04,0,13
2008-07-05,0,13
2008-07-06,48,13
2008-07-07,0,12
2008-07-08,0,12
2008-07-09,0,12
2008-07-10,30.583333333333332,12
2008-07-11,20.083333333333332,12
2008-07-12,0,12
2008-07-13,0,12
2008-07-14,0,12
2008-07-15,0,12
2008-07-16,75.41666666666667,12
2008-07-17,95.5,12
2008-07-18,20.083333333333332,12
2008-07-19,0,13
2008-07-20,0,13
2008-07-21,0,13
2008-07-22,0,12
2008-07-23,0,12
2008-07-24,0,12
2008-07-25,0,12
2008-07-26,0,12
2008-07-27,0,12
2008-07-28,66.33333333333333,12
2008-07-29,0,12
2008-07-30,0,12
2008-07-31,24.5,12
2008-08-01,37.333333333333336,12
2008-08-02,0,12
2008-08-03,0,13
2008-08-04,0,13
2008-08-05,0,13
2008-08-06,0,12
2008-08-07,63,12
2008-08-08,0,12
2008-08-09,0,12
2008-08-10,0,12
2008-08-11,19,12
2008-08-12,0,12
2008-08-13,15.5,12
2008-08-14,0,12
2008-08-15,0,12
2008-08-16,24.25,12
2008-08-17,0,12
2008-08-18,0,13
2008-08-19,25.76923076923077,13
2008-08-20,19.307692307692307,13
2008-08-21,24.666666666666668,12
2008-08-22,27.666666666666668,12
2008-08-23,0,12
2008-08-24,0,12
2008-08-25,29.666666666666668,12
2008-08-26,0,12
2008-08-27,0,12
2008-08-28,0,12
2008-08-29,0,12
2008-08-30,0,12
2008-08-31,0,12
2008-09-01,0,12
2008-09-02,0,13
2008-09-03,0,13
2008-09-04,0,13
2008-09-05,0,13
2008-09-06,0,13
2008-09-07,0,12
2008-09-08,0,12
2008-09-09,0,12
2008-09-10,35,12
2008-09-11,18.583333333333332,12
2008-09-12,0,12
2008-09-13,0,12
2008-09-14,0,12
2008-09-15,0,12
2008-09-16,0,12
2008-09-17,24.692307692307693,13
2008-09-18,0,13
2008-09-19,0,13
2008-09-20,0,13
2008-09-21,19.53846153846154,13
2008-09-22,0,12
2008-09-23,0,12
2008-09-24,0,12
2008-09-25,0,12
2008-09-26,0,12
2008-09-27,0,12
2008-09-28,24,12
2008-09-29,0,12
2008-09-30,0,12
2008-10-01,24,12
2008-10-02,0,13
2008-10-03,0,13
2008-10-04,0,13
2008-10-05,0,13
2008-10-06,0,12
2008-10-07,34.666666666666664,12
2008-10-08,0,12
2008-10-09,0,12
2008-10-10,27.166666666666668,12
2008-10-11,24.333333333333332,12
2008-10-12,0,12
2008-10-13,0,12
2008-10-14,19.666666666666668,12
2008-10-15,0,12
2008-10-16,11.75,12
2008-10-17,0,13
2008-10-18,51.53846153846154,13
2008-10-19,23.692307692307693,13
2008-10-20,0,13
2008-10-21,0,12
2008-10-22,8.666666666666666,12
2008-10-23,45,12
2008-10-24,12.666666666666666,12
2008-10-25,36.333333333333336,12
2008-10-26,14.333333333333334,12
2008-10-27,0,12
2008-10-28,7,12
2008-10-29,0,12
2008-10-30,0,12
2008-10-31,0,12
2008-11-01,0,13
2008-11-02,0,13
2008-11-03,0,13
2008-11-04,19.23076923076923,13
2008-11-05,0,13
2008-11-06,0,12
2008-11-07,31.25,12
2008-11-08,0,12
2008-11-09,0,12
2008-11-10,0,12
2008-11-11,0,12
2008-11-12,0,12
2008-11-13,0,12
2008-11-14,14.5,12
2008-11-15,0,12
2008-11-16,0,13
2008-11-17,0,13
2008-11-18,57.46153846153846,13
2008-11-19,0,13
2008-11-20,0,13
2008-11-21,8.5,12
2008-11-22,0,12
2008-11-23,14.333333333333334,12
2008-11-24,0,12
2008-11-25,0,12
2008-11-26,0,12
2008-11-27,0,12
2008-11-28,0,12
2008-11-29,0,12
2008-11-30,0,12
2008-12-01,10.846153846153848,13
2008-12-02,11.846153846153848,13
2008-12-03,0,13
2008-12-04,0,13
2008-12-05,0,12
2008-12-06,11,12
2008-12-07,0,12
2008-12-08,0,12
2008-12-09,0,12
2008-12-10,14.25,12
2008-12-11,0,12
2008-12-12,0,12
2008-12-13,0,12
2008-12-14,0,12
2008-12-15,0,12
2008-12-16,0,13
2008-12-17,0,13
2008-12-18,0,13
2008-12-19,0,13
2008-12-20,0,12
2008-12-21,0,12
2008-12-22,0,12
2008-12-23,0,12
2008-12-24,0,12
2008-12-25,0,12
2008-12-26,0,12
2008-12-27,0,12
2008-12-28,0,12
2008-12-29,0,12
2008-12-30,0,12
2008-12-31,0,13
2009-01-01,100,13
2009-01-02,0,13
2009-01-03,12,13
2009-01-04,24,13
2009-01-05,0,12
2009-01-06,0,12
2009-01-07,0,12
2009-01-08,0,12
2009-01-09,0,12
2009-01-10,0,12
2009-01-11,0,12
2009-01-12,14,12
2009-01-13,8,12
2009-01-14,0,12
2009-01-15,0,13
2009-01-16,0,13
2009-01-17,0,13
2009-01-18,19.692307692307693,13
2009-01-19,8.76923076923077,13
2009-01-20,0,12
2009-01-21,19.916666666666668,12
2009-01-22,0,12
2009-01-23,0,12
2009-01-24,17.666666666666668,12
2009-01-25,0,12
2009-01-26,0,12
2009-01-27,0,12
2009-01-28,0,12
2009-01-29,0,12
2009-01-30,0,13
2009-01-31,45.23076923076923,13
2009-02-01,0,13
2009-02-02,7.230769230769231,13
2009-02-03,0,13
2009-02-04,0,12
2009-02-05,0,12
2009-02-06,0,12
2009-02-07,0,12
2009-02-08,0,12
2009-02-09,0,12
2009-02-10,15.666666666666666,12
2009-02-11,27.833333333333332,12
2009-02-12,0,12
2009-02-13,17,12
2009-02-14,0,13
2009-02-15,0,13
2009-02-16,13,13
2009-02-17,0,13
2009-02-18,0,13
2009-02-19,0,12
2009-02-20,16,12
2009-02-21,0,12
2009-02-22,58,12
2009-02-23,20,12
2009-02-24,0,12
2009-02-25,0,12
2009-02-26,0,12
2009-02-27,9.25,12
2009-02-28,0,12
2009-03-01,12.384615384615383,13
2009-03-02,0,13
2009-03-03,0,12
2009-03-04,0,12
2009-03-05,0,12
2009-03-06,18.416666666666668,12
2009-03-07,0,12
2009-03-08,0,12
2009-03-09,61,12
2009-03-10,0,12
