time,value,n
2006-05-20,0,10
2006-05-21,0,10
2006-05-22,0,10
2006-05-23,0,10
2006-05-24,24.2,10
2006-05-25,0,10
2006-05-26,0,10
2006-05-27,0,10
2006-05-28,0,10
2006-05-29,0,10
2006-05-30,0,10
2006-05-31,0,11
2006-06-01,0,11
2006-06-02,0,11
2006-06-03,0,11
2006-06-04,0,11
2006-06-05,0,11
2006-06-06,9.545454545454545,11
2006-06-07,0,11
2006-06-08,21.818181818181817,11
2006-06-09,0,11
2006-06-10,0,11
2006-06-11,27.272727272727273,11
2006-06-12,10.090909090909092,11
2006-06-13,15.090909090909092,11
2006-06-14,0,11
2006-06-15,0,12
2006-06-16,0,12
2006-06-17,0,12
2006-06-18,0,12
2006-06-19,0,12
2006-06-20,13.916666666666666,12
2006-06-21,13.333333333333334,12
2006-06-22,0,12
2006-06-23,20.666666666666668,12
2006-06-24,0,12
2006-06-25,0,12
2006-06-26,14.333333333333334,12
2006-06-27,0,12
2006-06-28,0,12
2006-06-29,0,12
2006-06-30,0,13
2006-07-01,23.076923076923077,13
2006-07-02,0,12
2006-07-03,0,12
2006-07-04,0,12
2006-07-05,0,12
2006-07-06,0,12
2006-07-07,26.083333333333332,12
2006-07-08,0,12
2006-07-09,0,12
2006-07-10,0,12
2006-07-11,0,12
2006-07-12,0,12
2006-07-13,0,12
2006-07-14,0,12
2006-07-15,0,13
2006-07-16,0,13
2006-07-17,0,12
2006-07-18,0,12
2006-07-19,0,12
2006-07-20,0,12
2006-07-21,0,12
2006-07-22,0,12
2006-07-23,0,12
2006-07-24,0,12
2006-07-25,0,12
2006-07-26,20.083333333333332,12
2006-07-27,0,12
2006-07-28,0,12
2006-07-29,40.833333333333336,12
2006-07-30,0,13
2006-07-31,0,13
2006-08-01,0,12
2006-08-02,0,12
2006-08-03,9.083333333333334,12
2006-08-04,0,12
2006-08-05,0,12
2006-08-06,0,12
2006-08-07,0,12
2006-08-08,0,12
2006-08-09,0,12
2006-08-10,14.5,12
2006-08-11,0,12
2006-08-12,0,12
2006-08-13,0,12
2006-08-14,0,13
2006-08-15,0,13
2006-08-16,0,12
2006-08-17,23.083333333333332,12
2006-08-18,0,12
2006-08-19,57,12
2006-08-20,0,12
2006-08-21,18.75,12
2006-08-22,24.333333333333332,12
2006-08-23,0,12
2006-08-24,35.083333333333336,12
2006-08-25,0,12
2006-08-26,0,12
2006-08-27,0,12
2006-08-28,0,12
2006-08-29,0,13
2006-08-30,0,13
2006-08-31,46.46153846153846,13
2006-09-01,0,13
2006-09-02,0,13
2006-09-03,27.166666666666668,12
2006-09-04,0,12
2006-09-05,0,12
2006-09-06,0,12
2006-09-07,0,12
2006-09-08,33.166666666666664,12
2006-09-09,30.583333333333332,12
2006-09-10,0,12
2006-09-11,24.333333333333332,12
2006-09-12,0,12
2006-09-13,8.615384615384615,13
2006-09-14,0,13
2006-09-15,0,13
2006-09-16,0,13
2006-09-17,0,13
2006-09-18,0,12
2006-09-19,17.083333333333332,12
2006-09-20,16,12
2006-09-21,0,12
2006-09-22,0,12
2006-09-23,0,12
2006-09-24,0,12
2006-09-25,0,12
2006-09-26,0,12
2006-09-27,0,12
2006-09-28,0,13
2006-09-29,0,13
2006-09-30,0,13
2006-10-01,0,13
2006-10-02,0,12
2006-10-03,0,12
2006-10-04,0,12
2006-10-05,18.666666666666668,12
2006-10-06,0,12
2006-10-07,30.083333333333332,12
2006-10-08,0,12
2006-10-09,0,12
2006-10-10,12.916666666666666,12
2006-10-11,22.666666666666668,12
2006-10-12,0,12
2006-10-13,21.384615384615383,13
2006-10-14,0,13
2006-10-15,0,13
2006-10-16,0,13
2006-10-17,0,12
2006-10-18,0,12
2006-10-19,0,12
2006-10-20,12.083333333333334,12
2006-10-21,24.75,12
2006-10-22,20.5,12
2006-10-23,0,12
2006-10-24,0,12
2006-10-25,0,12
2006-10-26,0,12
2006-10-27,0,12
2006-10-28,0,13
2006-10-29,26.307692307692307,13
2006-10-30,21.53846153846154,13
2006-10-31,0,13
2006-11-01,14.692307692307692,13
2006-11-02,0,12
2006-11-03,0,12
2006-11-04,0,12
2006-11-05,0,12
2006-11-06,0,12
2006-11-07,0,12
2006-11-08,12.583333333333334,12
2006-11-09,0,12
2006-11-10,0,12
2006-11-11,0,12
2006-11-12,0,13
2006-11-13,0,13
2006-11-14,21.53846153846154,13
2006-11-15,0,13
2006-11-16,0,13
2006-11-17,0,12
2006-11-18,0,12
2006-11-19,17.166666666666668,12
2006-11-20,17.666666666666668,12
2006-11-21,0,12
2006-11-22,0,12
2006-11-23,0,12
2006-11-24,10.666666666666666,12
2006-11-25,0,12
2006-11-26,0,12
2006-11-27,0,13
2006-11-28,0,13
2006-11-29,0,13
2006-11-30,0,13
2006-12-01,0,13
2006-12-02,0,12
2006-12-03,47,12
2006-12-04,0,12
2006-12-05,0,12
2006-12-06,0,12
2006-12-07,0,12
2006-12-08,0,12
2006-12-09,0,12
2006-12-10,0,12
2006-12-11,0,12
2006-12-12,0,13
2006-12-13,0,13
2006-12-14,0,13
2006-12-15,0,13
2006-12-16,0,12
2006-12-17,0,12
2006-12-18,0,12
2006-12-19,0,12
2006-12-20,0,12
2006-12-21,21.583333333333332,12
2006-12-22,0,12
2006-12-23,0,12
2006-12-24,0,12
2006-12-25,0,12
2006-12-26,0,12
2006-12-27,0,13
2006-12-28,0,13
2006-12-29,0,13
2006-12-30,0,13
2006-12-31,0,12
2007-01-01,0,12
2007-01-02,0,12
2007-01-03,0,12
2007-01-04,0,12
2007-01-05,0,12
2007-01-06,0,12
2007-01-07,0,12
2007-01-08,5.25,12
2007-01-09,0,12
2007-01-10,0,12
2007-01-11,0,13
2007-01-12,0,13
2007-01-13,0,13
2007-01-14,0,13
2007-01-15,22.76923076923077,13
2007-01-16,0,12
2007-01-17,0,12
2007-01-18,0,12
2007-01-19,0,12
2007-01-20,0,12
2007-01-21,0,12
2007-01-22,18.75,12
2007-01-23,19.166666666666668,12
2007-01-24,0,12
2007-01-25,0,12
2007-01-26,29.307692307692307,13
2007-01-27,0,13
2007-01-28,0,13
2007-01-29,0,13
2007-01-30,0,13
2007-01-31,0,12
2007-02-01,0,12
2007-02-02,0,12
2007-02-03,0,12
2007-02-04,21.583333333333332,12
2007-02-05,0,12
2007-02-06,0,12
2007-02-07,0,12
2007-02-08,0,12
2007-02-09,0,12
2007-02-10,0,13
2007-02-11,0,13
2007-02-12,28.923076923076923,13
2007-02-13,0,13
2007-02-14,24.615384615384617,13
2007-02-15,0,12
2007-02-16,11.916666666666666,12
2007-02-17,46.416666666666664,12
2007-02-18,0,12
2007-02-19,0,12
2007-02-20,0,12
2007-02-21,0,12
2007-02-22,0,12
2007-02-23,0,12
2007-02-24,0,12
2007-02-25,18.076923076923077,13
2007-02-26,0,13
2007-02-27,0,13
2007-02-28,15.846153846153847,13
2007-03-01,12.461538461538462,13
2007-03-02,0,12
2007-03-03,0,12
2007-03-04,0,12
2007-03-05,0,12
2007-03-06,0,12
2007-03-07,31.5,12
2007-03-08,19.333333333333332,12
2007-03-09,0,12
2007-03-10,0,12
2007-03-11,0,12
2007-03-12,0,13
2007-03-13,0,13
2007-03-14,0,12
2007-03-15,0,12
2007-03-16,43.75,12
2007-03-17,0,12
2007-03-18,0,12
2007-03-19,23.583333333333332,12
2007-03-20,0,12
2007-03-21,0,12
2007-03-22,0,12
2007-03-23,0,12
2007-03-24,0,12
2007-03-25,0,12
2007-03-26,9.083333333333334,12
2007-03-27,0,13
2007-03-28,14.461538461538462,13
2007-03-29,0,12
2007-03-30,0,12
2007-03-31,69.91666666666667,12
2007-04-01,21.583333333333332,12
2007-04-02,0,12
2007-04-03,0,12
2007-04-04,20.416666666666668,12
2007-04-05,0,12
2007-04-06,33.333333333333336,12
2007-04-07,0,12
2007-04-08,0,12
2007-04-09,0,12
2007-04-10,0,12
2007-04-11,10.153846153846153,13
2007-04-12,0,13
2007-04-13,0,13
2007-04-14,0,12
2007-04-15,0,12
2007-04-16,0,12
2007-04-17,0,12
2007-04-18,0,12
2007-04-19,10,12
2007-04-20,16.5,12
2007-04-21,25,12
2007-04-22,0,12
2007-04-23,0,12
2007-04-24,0,12
2007-04-25,20.166666666666668,12
2007-04-26,28.615384615384617,13
2007-04-27,0,13
2007-04-28,0,13
2007-04-29,0,12
2007-04-30,23.666666666666668,12
2007-05-01,16.166666666666668,12
2007-05-02,28.416666666666668,12
2007-05-03,0,12
2007-05-04,0,12
2007-05-05,0,12
2007-05-06,0,12
2007-05-07,34.25,12
2007-05-08,0,12
2007-05-09,0,12
2007-05-10,0,12
2007-05-11,0,13
2007-05-12,7.076923076923077,13
2007-05-13,0,12
2007-05-14,0,12
2007-05-15,38.916666666666664,12
2007-05-16,0,12
2007-05-17,0,12
2007-05-18,0,12
2007-05-19,0,12
2007-05-20,0,12
2007-05-21,0,12
2007-05-22,0,12
2007-05-23,0,12
2007-05-24,0,12
2007-05-25,0,12
2007-05-26,36,13
2007-05-27,0,13
2007-05-28,26.833333333333332,12
2007-05-29,12.833333333333334,12
2007-05-30,19.666666666666668,12
2007-05-31,0,12
2007-06-01,0,12
2007-06-02,0,12
2007-06-03,0,12
2007-06-04,0,12
2007-06-05,0,12
2007-06-06,25,12
2007-06-07,0,12
2007-06-08,15.416666666666666,12
2007-06-09,0,12
2007-06-10,0,13
2007-06-11,0,13
2007-06-12,0,13
2007-06-13,0,12
2007-06-14,0,12
2007-06-15,0,12
2007-06-16,0,12
2007-06-17,0,12
2007-06-18,0,12
2007-06-19,9.333333333333334,12
2007-06-20,0,12
2007-06-21,22.916666666666668,12
2007-06-22,0,12
2007-06-23,45.75,12
2007-06-24,0,12
2007-06-25,27.307692307692307,13
2007-06-26,11.846153846153847,13
2007-06-27,8,13
2007-06-28,0,12
2007-06-29,5.166666666666667,12
2007-06-30,0,12
2007-07-01,0,12
2007-07-02,0,12
2007-07-03,0,12
2007-07-04,0,12
2007-07-05,0,12
2007-07-06,0,12
2007-07-07,0,12
2007-07-08,0,12
2007-07-09,0,12
2007-07-10,0,13
2007-07-11,0,13
2007-07-12,0,12
2007-07-13,0,12
2007-07-14,0,12
2007-07-15,0,12
2007-07-16,0,12
2007-07-17,0,12
2007-07-18,0,12
2007-07-19,0,12
2007-07-20,0,12
2007-07-21,0,12
2007-07-22,0,12
2007-07-23,0,12
2007-07-24,0,12
2007-07-25,5,13
2007-07-26,20.23076923076923,13
2007-07-27,0,12
2007-07-28,0,12
2007-07-29,0,12
2007-07-30,0,12
2007-07-31,0,12
2007-08-01,21.916666666666668,12
2007-08-02,4.833333333333333,12
2007-08-03,0,12
2007-08-04,0,12
2007-08-05,0,12
2007-08-06,0,12
2007-08-07,0,12
2007-08-08,0,12
2007-08-09,0,13
2007-08-10,0,13
2007-08-11,0,12
2007-08-12,0,12
2007-08-13,0,12
2007-08-14,0,12
2007-08-15,0,12
2007-08-16,0,12
2007-08-17,0,12
2007-08-18,0,12
2007-08-19,0,12
2007-08-20,52.083333333333336,12
2007-08-21,0,12
2007-08-22,10.083333333333334,12
2007-08-23,0,12
2007-08-24,0,13
2007-08-25,0,13
2007-08-26,0,12
2007-08-27,0,12
2007-08-28,0,12
2007-08-29,0,12
2007-08-30,0,12
2007-08-31,0,12
2007-09-01,7.083333333333333,12
2007-09-02,0,12
2007-09-03,0,12
2007-09-04,0,12
2007-09-05,0,12
2007-09-06,0,12
2007-09-07,0,12
2007-09-08,0,13
2007-09-09,24.615384615384617,13
2007-09-10,0,13
2007-09-11,12.384615384615385,13
2007-09-12,0,13
2007-09-13,0,12
2007-09-14,0,12
2007-09-15,0,12
2007-09-16,0,12
2007-09-17,0,12
2007-09-18,18.166666666666668,12
2007-09-19,2.5,12
2007-09-20,0,12
2007-09-21,7.333333333333333,12
2007-09-22,0,12
2007-09-23,28.692307692307693,13
2007-09-24,0,13
2007-09-25,0,13
2007-09-26,0,13
2007-09-27,0,13
2007-09-28,0,12
2007-09-29,0,12
2007-09-30,11.416666666666666,12
2007-10-01,0,12
2007-10-02,0,12
2007-10-03,18.5,12
2007-10-04,0,12
2007-10-05,0,12
2007-10-06,0,12
2007-10-07,0,12
2007-10-08,0,13
2007-10-09,0,13
2007-10-10,0,13
2007-10-11,0,13
2007-10-12,41.583333333333336,12
2007-10-13,0,12
2007-10-14,0,12
2007-10-15,0,12
2007-10-16,0,12
2007-10-17,0,12
2007-10-18,0,12
2007-10-19,0,12
2007-10-20,0,12
2007-10-21,7.25,12
2007-10-22,0,12
2007-10-23,0,13
2007-10-24,0,13
2007-10-25,0,13
2007-10-26,13.846153846153847,13
2007-10-27,0,12
2007-10-28,0,12
2007-10-29,0,12
2007-10-30,0,12
2007-10-31,9.75,12
2007-11-01,0,12
2007-11-02,0,12
2007-11-03,0,12
2007-11-04,0,12
2007-11-05,0,12
2007-11-06,0,12
2007-11-07,0,13
2007-11-08,0,13
2007-11-09,0,13
2007-11-10,0,13
2007-11-11,0,13
2007-11-12,37.083333333333336,12
2007-11-13,0,12
2007-11-14,9.333333333333334,12
2007-11-15,2.5,12
2007-11-16,36.416666666666664,12
2007-11-17,0,12
2007-11-18,0,12
2007-11-19,0,12
2007-11-20,0,12
2007-11-21,11.75,12
2007-11-22,16.692307692307693,13
2007-11-23,26.53846153846154,13
2007-11-24,0,13
2007-11-25,0,13
2007-11-26,0,13
2007-11-27,0,12
2007-11-28,0,12
2007-11-29,17.333333333333332,12
2007-11-30,0,12
2007-12-01,0,12
2007-12-02,37.25,12
2007-12-03,0,12
2007-12-04,0,12
2007-12-05,0,12
2007-12-06,0,12
2007-12-07,0,13
2007-12-08,0,13
2007-12-09,0,13
2007-12-10,0,13
2007-12-11,0,12
2007-12-12,0,12
2007-12-13,0,12
2007-12-14,24.583333333333332,12
2007-12-15,0,12
2007-12-16,0,12
2007-12-17,0,12
2007-12-18,26.083333333333332,12
2007-12-19,0,12
2007-12-20,0,12
2007-12-21,3.6666666666666665,12
2007-12-22,46.15384615384615,13
2007-12-23,0,13
2007-12-24,0,13
2007-12-25,0,13
2007-12-26,0,12
2007-12-27,0,12
2007-12-28,0,12
2007-12-29,0,12
2007-12-30,0,12
2007-12-31,0,12
2008-01-01,0,12
2008-01-02,0,12
2008-01-03,0,12
2008-01-04,0,12
2008-01-05,0,12
2008-01-06,0,13
2008-01-07,0,13
2008-01-08,0,13
2008-01-09,0,13
2008-01-10,0,13
2008-01-11,0,12
2008-01-12,29.75,12
2008-01-13,0,12
2008-01-14,0,12
2008-01-15,0,12
2008-01-16,0,12
2008-01-17,0,12
2008-01-18,0,12
2008-01-19,0,12
2008-01-20,0,12
2008-01-21,0,13
2008-01-22,0,13
2008-01-23,0,13
2008-01-24,0,13
2008-01-25,0,13
2008-01-26,0,12
2008-01-27,0,12
2008-01-28,0,12
2008-01-29,0,12
2008-01-30,0,12
2008-01-31,0,12
2008-02-01,18.833333333333332,12
2008-02-02,0,12
2008-02-03,0,12
2008-02-04,16.25,12
2008-02-05,0,13
2008-02-06,0,13
2008-02-07,0,13
2008-02-08,0,13
2008-02-09,0,13
2008-02-10,0,12
2008-02-11,0,12
2008-02-12,0,12
2008-02-13,26.833333333333332,12
2008-02-14,0,12
2008-02-15,0,12
2008-02-16,0,12
2008-02-17,0,12
2008-02-18,2.5833333333333335,12
2008-02-19,0,12
2008-02-20,0,13
2008-02-21,26,13
2008-02-22,0,13
2008-02-23,0,13
2008-02-24,0,13
2008-02-25,0,12
2008-02-26,0,12
2008-02-27,0,12
2008-02-28,11.25,12
2008-02-29,0,12
2008-03-01,0,12
2008-03-02,32.416666666666664,12
2008-03-03,0,12
2008-03-04,0,12
2008-03-05,2.5833333333333335,12
2008-03-06,0,13
2008-03-07,0,13
2008-03-08,0,13
2008-03-09,0,12
2008-03-10,0,12
2008-03-11,0,12
2008-03-12,0,12
2008-03-13,0,12
2008-03-14,0,12
2008-03-15,0,12
2008-03-16,0,12
2008-03-17,0,12
2008-03-18,0,12
2008-03-19,0,12
2008-03-20,0,12
2008-03-21,0,13
2008-03-22,0,13
2008-03-23,0,13
2008-03-24,32.333333333333336,12
2008-03-25,13.916666666666666,12
2008-03-26,21.5,12
2008-03-27,0,12
2008-03-28,0,12
2008-03-29,34.833333333333336,12
2008-03-30,0,12
2008-03-31,0,12
2008-04-01,0,12
2008-04-02,20.25,12
2008-04-03,0,12
2008-04-04,41.833333333333336,12
2008-04-05,38.84615384615385,13
2008-04-06,25.846153846153847,13
2008-04-07,0,13
2008-04-08,0,13
2008-04-09,0,12
2008-04-10,0,12
2008-04-11,0,12
2008-04-12,0,12
2008-04-13,17.666666666666668,12
2008-04-14,0,12
2008-04-15,0,12
2008-04-16,0,12
2008-04-17,0,12
2008-04-18,0,12
2008-04-19,0,12
2008-04-20,0,13
2008-04-21,0,13
2008-04-22,2.6923076923076925,13
2008-04-23,0,13
2008-04-24,0,12
2008-04-25,13.083333333333334,12
2008-04-26,0,12
2008-04-27,0,12
2008-04-28,0,12
2008-04-29,0,12
2008-04-30,0,12
2008-05-01,0,12
2008-05-02,6,12
2008-05-03,0,12
2008-05-04,0,12
2008-05-05,6.230769230769231,13
2008-05-06,0,13
2008-05-07,0,13
2008-05-08,0,12
2008-05-09,0,12
2008-05-10,38.75,12
2008-05-11,22.916666666666668,12
2008-05-12,0,12
2008-05-13,0,12
2008-05-14,0,12
2008-05-15,0,12
2008-05-16,0,12
2008-05-17,0,12
2008-05-18,0,12
2008-05-19,0,12
2008-05-20,0,13
2008-05-21,0,13
2008-05-22,0,13
2008-05-23,0,12
2008-05-24,31.833333333333332,12
2008-05-25,0,12
2008-05-26,6.333333333333333,12
2008-05-27,0,12
2008-05-28,0,12
2008-05-29,25.833333333333332,12
2008-05-30,0,12
2008-05-31,0,12
2008-06-01,0,12
2008-06-02,0,12
2008-06-03,0,12
2008-06-04,0,13
2008-06-05,0,13
2008-06-06,0,13
2008-06-07,0,13
2008-06-08,0,12
2008-06-09,3.0833333333333335,12
2008-06-10,0,12
2008-06-11,0,12
2008-06-12,0,12
2008-06-13,0,12
2008-06-14,0,12
2008-06-15,16.75,12
2008-06-16,32,12
2008-06-17,10.333333333333334,12
2008-06-18,24.083333333333332,12
2008-06-19,26.76923076923077,13
2008-06-20,4.846153846153846,13
2008-06-21,0,13
2008-06-22,0,13
2008-06-23,0,12
2008-06-24,22.25,12
2008-06-25,0,12
2008-06-26,18.666666666666668,12
2008-06-27,30,12
2008-06-28,0,12
2008-06-29,0,12
2008-06-30,0,12
2008-07-01,8.416666666666666,12
2008-07-02,40.083333333333336,12
2008-07-03,0,12
2008-07-04,0,13
2008-07-05,0,13
2008-07-06,0,13
2008-07-07,9.5,12
2008-07-08,0,12
2008-07-09,0,12
2008-07-10,0,12
2008-07-11,0,12
2008-07-12,0,12
2008-07-13,20.5,12
2008-07-14,0,12
2008-07-15,0,12
2008-07-16,0,12
2008-07-17,0,12
2008-07-18,0,12
2008-07-19,0,13
2008-07-20,0,13
2008-07-21,0,13
2008-07-22,0,12
2008-07-23,0,12
2008-07-24,0,12
2008-07-25,0,12
2008-07-26,0,12
2008-07-27,0,12
2008-07-28,0,12
2008-07-29,0,12
2008-07-30,0,12
2008-07-31,48.083333333333336,12
2008-08-01,0,12
2008-08-02,0,12
2008-08-03,0,13
2008-08-04,0,13
2008-08-05,0,13
2008-08-06,0,12
2008-08-07,0,12
2008-08-08,0,12
2008-08-09,0,12
2008-08-10,0,12
2008-08-11,0,12
2008-08-12,0,12
2008-08-13,0,12
2008-08-14,0,12
2008-08-15,0,12
2008-08-16,24.583333333333332,12
2008-08-17,30.333333333333332,12
2008-08-18,0,13
2008-08-19,0,13
2008-08-20,12.23076923076923,13
2008-08-21,0,12
2008-08-22,0,12
2008-08-23,31.833333333333332,12
2008-08-24,0,12
2008-08-25,0,12
2008-08-26,0,12
2008-08-27,0,12
2008-08-28,0,12
2008-08-29,0,12
2008-08-30,52.583333333333336,12
2008-08-31,0,12
2008-09-01,0,12
2008-09-02,23,13
2008-09-03,0,13
2008-09-04,0,13
2008-09-05,0,13
2008-09-06,34.61538461538461,13
2008-09-07,0,12
2008-09-08,0,12
2008-09-09,0,12
2008-09-10,0,12
2008-09-11,9.25,12
2008-09-12,0,12
2008-09-13,0,12
2008-09-14,0,12
2008-09-15,0,12
2008-09-16,0,12
2008-09-17,37.76923076923077,13
2008-09-18,0,13
2008-09-19,0,13
2008-09-20,4.615384615384615,13
2008-09-21,33.69230769230769,13
2008-09-22,25.916666666666668,12
2008-09-23,0,12
2008-09-24,16.416666666666668,12
2008-09-25,0,12
2008-09-26,0,12
2008-09-27,0,12
2008-09-28,0,12
2008-09-29,0,12
2008-09-30,0,12
2008-10-01,0,12
2008-10-02,12.538461538461538,13
2008-10-03,0,13
2008-10-04,41.92307692307692,13
2008-10-05,0,13
2008-10-06,21.5,12
2008-10-07,0,12
2008-10-08,18.583333333333332,12
2008-10-09,3.4166666666666665,12
2008-10-10,0,12
2008-10-11,0,12
2008-10-12,0,12
2008-10-13,0,12
2008-10-14,0,12
2008-10-15,0,12
2008-10-16,0,12
2008-10-17,0,13
2008-10-18,30.76923076923077,13
2008-10-19,0,13
2008-10-20,18.46153846153846,13
2008-10-21,0,12
2008-10-22,0,12
2008-10-23,5.583333333333333,12
2008-10-24,18.083333333333332,12
2008-10-25,5.166666666666667,12
2008-10-26,0,12
2008-10-27,3,12
2008-10-28,0,12
2008-10-29,0,12
2008-10-30,24.75,12
2008-10-31,22.25,12
2008-11-01,37.76923076923077,13
2008-11-02,35.76923076923077,13
2008-11-03,0,13
2008-11-04,0,13
2008-11-05,0,13
2008-11-06,0,12
2008-11-07,0,12
2008-11-08,0,12
2008-11-09,0,12
2008-11-10,23.833333333333332,12
2008-11-11,0,12
2008-11-12,0,12
2008-11-13,8.666666666666666,12
2008-11-14,0,12
2008-11-15,0,12
2008-11-16,0,13
2008-11-17,17.923076923076923,13
2008-11-18,7.538461538461538,13
2008-11-19,0,13
2008-11-20,0,13
2008-11-21,0,12
2008-11-22,0,12
2008-11-23,15.916666666666666,12
2008-11-24,4.5,12
2008-11-25,0,12
2008-11-26,0,12
2008-11-27,0,12
2008-11-28,0,12
2008-11-29,47.333333333333336,12
2008-11-30,6.583333333333333,12
2008-12-01,22.076923076923077,13
2008-12-02,8.307692307692308,13
2008-12-03,7.3076923076923075,13
2008-12-04,0,13
2008-12-05,0,12
2008-12-06,0,12
2008-12-07,0,12
2008-12-08,0,12
2008-12-09,32.833333333333336,12
2008-12-10,0,12
2008-12-11,0,12
2008-12-12,16.416666666666668,12
2008-12-13,7,12
2008-12-14,0,12
2008-12-15,0,12
2008-12-16,34.53846153846154,13
2008-12-17,0,13
2008-12-18,0,13
2008-12-19,0,13
2008-12-20,0,12
2008-12-21,0,12
2008-12-22,0,12
2008-12-23,37.666666666666664,12
2008-12-24,8.333333333333334,12
2008-12-25,0,12
2008-12-26,34.416666666666664,12
2008-12-27,0,12
2008-12-28,0,12
2008-12-29,0,12
2008-12-30,20.75,12
2008-12-31,0,13
2009-01-01,0,13
2009-01-02,0,13
2009-01-03,31.46153846153846,13
2009-01-04,0,13
2009-01-05,13.75,12
2009-01-06,0,12
2009-01-07,0,12
2009-01-08,12.75,12
2009-01-09,49,12
2009-01-10,0,12
2009-01-11,0,12
2009-01-12,0,12
2009-01-13,17.416666666666668,12
2009-01-14,24.166666666666668,12
2009-01-15,43.76923076923077,13
2009-01-16,18.23076923076923,13
2009-01-17,0,13
2009-01-18,0,13
2009-01-19,0,13
2009-01-20,0,12
2009-01-21,0,12
2009-01-22,13.166666666666666,12
2009-01-23,0,12
2009-01-24,0,12
2009-01-25,13.583333333333334,12
2009-01-26,33.75,12
2009-01-27,36.25,12
2009-01-28,13.333333333333334,12
2009-01-29,0,12
2009-01-30,0,13
2009-01-31,0,13
2009-02-01,0,13
2009-02-02,0,13
2009-02-03,0,13
2009-02-04,0,12
2009-02-05,0,12
2009-02-06,0,12
2009-02-07,40.166666666666664,12
2009-02-08,0,12
2009-02-09,0,12
2009-02-10,26.166666666666668,12
2009-02-11,0,12
2009-02-12,0,12
2009-02-13,22,12
2009-02-14,0,13
2009-02-15,0,13
2009-02-16,0,13
2009-02-17,0,13
2009-02-18,15.692307692307692,13
2009-02-19,27.25,12
2009-02-20,0,12
2009-02-21,0,12
2009-02-22,10.333333333333334,12
2009-02-23,0,12
2009-02-24,0,12
2009-02-25,15.5,12
2009-02-26,0,12
2009-02-27,0,12
2009-02-28,0,12
2009-03-01,0,13
2009-03-02,0,13
2009-03-03,0,12
2009-03-04,0,12
2009-03-05,0,12
2009-03-06,0,12
2009-03-07,0,12
