time,value,n
2007-02-13,0,13
2007-02-14,0,13
2007-02-15,0,12
2007-02-16,0,12
2007-02-17,0,12
2007-02-18,0,12
2007-02-19,0,12
2007-02-20,0,12
2007-02-21,0,12
2007-02-22,0,12
2007-02-23,0,12
2007-02-24,0,12
2007-02-25,0,13
2007-02-26,0,13
2007-02-27,0,13
2007-02-28,0,13
2007-03-01,0,13
2007-03-02,0,12
2007-03-03,0,12
2007-03-04,0,12
2007-03-05,0,12
2007-03-06,0,12
2007-03-07,0,12
2007-03-08,0,12
2007-03-09,51.166666666666664,12
2007-03-10,0,12
2007-03-11,0,12
2007-03-12,0,13
2007-03-13,0,13
2007-03-14,0,12
2007-03-15,0,12
2007-03-16,22.666666666666668,12
2007-03-17,0,12
2007-03-18,0,12
2007-03-19,0,12
2007-03-20,0,12
2007-03-21,0,12
2007-03-22,0,12
2007-03-23,0,12
2007-03-24,0,12
2007-03-25,0,12
2007-03-26,0,12
2007-03-27,0,13
2007-03-28,0,13
2007-03-29,0,12
2007-03-30,0,12
2007-03-31,0,12
2007-04-01,0,12
2007-04-02,0,12
2007-04-03,0,12
2007-04-04,0,12
2007-04-05,0,12
2007-04-06,0,12
2007-04-07,0,12
2007-04-08,0,12
2007-04-09,0,12
2007-04-10,0,12
2007-04-11,0,13
2007-04-12,0,13
2007-04-13,0,13
2007-04-14,0,12
2007-04-15,0,12
2007-04-16,0,12
2007-04-17,25.25,12
2007-04-18,0,12
2007-04-19,0,12
2007-04-20,0,12
2007-04-21,0,12
2007-04-22,0,12
2007-04-23,0,12
2007-04-24,0,12
2007-04-25,0,12
2007-04-26,0,13
2007-04-27,0,13
2007-04-28,0,13
2007-04-29,0,12
2007-04-30,0,12
2007-05-01,0,12
2007-05-02,0,12
2007-05-03,0,12
2007-05-04,0,12
2007-05-05,0,12
2007-05-06,22.166666666666668,12
2007-05-07,0,12
2007-05-08,0,12
2007-05-09,0,12
2007-05-10,0,12
2007-05-11,0,13
2007-05-12,0,13
2007-05-13,0,12
2007-05-14,0,12
2007-05-15,0,12
2007-05-16,0,12
2007-05-17,0,12
2007-05-18,0,12
2007-05-19,0,12
2007-05-20,0,12
2007-05-21,0,12
2007-05-22,0,12
2007-05-23,16.25,12
2007-05-24,0,12
2007-05-25,0,12
2007-05-26,0,13
2007-05-27,0,13
2007-05-28,0,12
2007-05-29,0,12
2007-05-30,0,12
2007-05-31,0,12
2007-06-01,0,12
2007-06-02,0,12
2007-06-03,0,12
2007-06-04,0,12
2007-06-05,0,12
2007-06-06,0,12
2007-06-07,0,12
2007-06-08,0,12
2007-06-09,0,12
2007-06-10,0,13
2007-06-11,0,13
2007-06-12,0,13
2007-06-13,0,12
2007-06-14,0,12
2007-06-15,0,12
2007-06-16,0,12
2007-06-17,0,12
2007-06-18,0,12
2007-06-19,0,12
2007-06-20,0,12
2007-06-21,0,12
2007-06-22,0,12
2007-06-23,0,12
2007-06-24,0,12
2007-06-25,28.615384615384617,13
2007-06-26,27.923076923076923,13
2007-06-27,0,13
2007-06-28,0,12
2007-06-29,0,12
2007-06-30,0,12
2007-07-01,0,12
2007-07-02,0,12
2007-07-03,0,12
2007-07-04,0,12
2007-07-05,0,12
2007-07-06,0,12
2007-07-07,0,12
2007-07-08,0,12
2007-07-09,0,12
2007-07-10,0,13
2007-07-11,0,13
2007-07-12,0,12
2007-07-13,0,12
2007-07-14,0,12
2007-07-15,0,12
2007-07-16,0,12
2007-07-17,33.333333333333336,12
2007-07-18,0,12
2007-07-19,0,12
2007-07-20,0,12
2007-07-21,0,12
2007-07-22,0,12
2007-07-23,0,12
2007-07-24,0,12
2007-07-25,0,13
2007-07-26,0,13
2007-07-27,0,12
2007-07-28,0,12
2007-07-29,0,12
2007-07-30,0,12
2007-07-31,0,12
2007-08-01,0,12
2007-08-02,0,12
2007-08-03,0,12
2007-08-04,0,12
2007-08-05,0,12
2007-08-06,0,12
2007-08-07,0,12
2007-08-08,0,12
2007-08-09,0,13
2007-08-10,0,13
2007-08-11,0,12
2007-08-12,0,12
2007-08-13,0,12
2007-08-14,0,12
2007-08-15,0,12
2007-08-16,0,12
2007-08-17,0,12
2007-08-18,0,12
2007-08-19,0,12
2007-08-20,0,12
2007-08-21,0,12
2007-08-22,0,12
2007-08-23,0,12
2007-08-24,0,13
2007-08-25,0,13
2007-08-26,0,12
2007-08-27,0,12
2007-08-28,0,12
2007-08-29,0,12
2007-08-30,43.416666666666664,12
2007-08-31,0,12
2007-09-01,0,12
2007-09-02,0,12
2007-09-03,0,12
2007-09-04,0,12
2007-09-05,0,12
2007-09-06,0,12
2007-09-07,0,12
2007-09-08,0,13
2007-09-09,0,13
2007-09-10,0,13
2007-09-11,0,13
2007-09-12,0,13
2007-09-13,19.75,12
2007-09-14,0,12
2007-09-15,0,12
2007-09-16,0,12
2007-09-17,0,12
2007-09-18,0,12
2007-09-19,15.083333333333334,12
2007-09-20,0,12
2007-09-21,0,12
2007-09-22,0,12
2007-09-23,0,13
2007-09-24,0,13
2007-09-25,0,13
2007-09-26,0,13
2007-09-27,31.384615384615383,13
2007-09-28,0,12
2007-09-29,0,12
2007-09-30,0,12
2007-10-01,0,12
2007-10-02,34.25,12
2007-10-03,0,12
2007-10-04,0,12
2007-10-05,0,12
2007-10-06,0,12
2007-10-07,0,12
2007-10-08,0,13
2007-10-09,31.923076923076923,13
2007-10-10,0,13
2007-10-11,0,13
2007-10-12,0,12
2007-10-13,0,12
2007-10-14,0,12
2007-10-15,0,12
2007-10-16,0,12
2007-10-17,0,12
2007-10-18,0,12
2007-10-19,0,12
2007-10-20,0,12
2007-10-21,0,12
2007-10-22,25,12
2007-10-23,0,13
2007-10-24,0,13
2007-10-25,0,13
2007-10-26,0,13
2007-10-27,33.333333333333336,12
2007-10-28,0,12
2007-10-29,0,12
2007-10-30,0,12
2007-10-31,0,12
2007-11-01,0,12
2007-11-02,0,12
2007-11-03,0,12
2007-11-04,0,12
2007-11-05,0,12
2007-11-06,0,12
2007-11-07,0,13
2007-11-08,0,13
2007-11-09,0,13
2007-11-10,0,13
2007-11-11,0,13
2007-11-12,0,12
2007-11-13,0,12
2007-11-14,15.166666666666666,12
2007-11-15,0,12
2007-11-16,0,12
2007-11-17,0,12
2007-11-18,0,12
2007-11-19,0,12
2007-11-20,0,12
2007-11-21,0,12
2007-11-22,0,13
2007-11-23,0,13
2007-11-24,0,13
2007-11-25,0,13
2007-11-26,0,13
2007-11-27,0,12
2007-11-28,0,12
2007-11-29,0,12
2007-11-30,0,12
2007-12-01,0,12
2007-12-02,0,12
2007-12-03,0,12
2007-12-04,0,12
2007-12-05,0,12
2007-12-06,0,12
2007-12-07,0,13
2007-12-08,0,13
2007-12-09,0,13
2007-12-10,0,13
2007-12-11,0,12
2007-12-12,0,12
2007-12-13,0,12
2007-12-14,0,12
2007-12-15,0,12
2007-12-16,0,12
2007-12-17,0,12
2007-12-18,0,12
2007-12-19,0,12
2007-12-20,0,12
2007-12-21,0,12
2007-12-22,0,13
2007-12-23,0,13
2007-12-24,0,13
2007-12-25,0,13
2007-12-26,0,12
2007-12-27,0,12
2007-12-28,0,12
2007-12-29,0,12
2007-12-30,0,12
2007-12-31,0,12
2008-01-01,0,12
2008-01-02,0,12
2008-01-03,0,12
2008-01-04,0,12
2008-01-05,0,12
2008-01-06,0,13
2008-01-07,0,13
2008-01-08,0,13
2008-01-09,0,13
2008-01-10,0,13
2008-01-11,0,12
2008-01-12,0,12
2008-01-13,51.833333333333336,12
2008-01-14,0,12
2008-01-15,0,12
2008-01-16,0,12
2008-01-17,0,12
2008-01-18,0,12
2008-01-19,0,12
2008-01-20,0,12
2008-01-21,0,13
2008-01-22,0,13
2008-01-23,0,13
2008-01-24,0,13
2008-01-25,0,13
2008-01-26,0,12
2008-01-27,0,12
2008-01-28,0,12
2008-01-29,0,12
2008-01-30,0,12
2008-01-31,0,12
2008-02-01,0,12
2008-02-02,0,12
2008-02-03,0,12
2008-02-04,0,12
2008-02-05,0,13
2008-02-06,0,13
2008-02-07,0,13
2008-02-08,0,13
2008-02-09,0,13
2008-02-10,0,12
2008-02-11,0,12
2008-02-12,0,12
2008-02-13,0,12
2008-02-14,0,12
2008-02-15,0,12
2008-02-16,0,12
2008-02-17,0,12
2008-02-18,0,12
2008-02-19,0,12
2008-02-20,0,13
2008-02-21,0,13
2008-02-22,0,13
2008-02-23,0,13
2008-02-24,0,13
2008-02-25,0,12
2008-02-26,0,12
2008-02-27,0,12
2008-02-28,0,12
2008-02-29,0,12
2008-03-01,0,12
2008-03-02,0,12
2008-03-03,0,12
2008-03-04,0,12
2008-03-05,0,12
2008-03-06,0,13
2008-03-07,0,13
2008-03-08,0,13
2008-03-09,0,12
2008-03-10,0,12
2008-03-11,0,12
2008-03-12,0,12
2008-03-13,0,12
2008-03-14,0,12
2008-03-15,0,12
2008-03-16,0,12
2008-03-17,0,12
2008-03-18,0,12
2008-03-19,0,12
2008-03-20,0,12
2008-03-21,0,13
2008-03-22,0,13
2008-03-23,0,13
2008-03-24,0,12
2008-03-25,0,12
2008-03-26,0,12
2008-03-27,0,12
2008-03-28,0,12
2008-03-29,0,12
2008-03-30,0,12
2008-03-31,35.583333333333336,12
2008-04-01,0,12
2008-04-02,0,12
2008-04-03,0,12
2008-04-04,0,12
2008-04-05,0,13
2008-04-06,0,13
2008-04-07,0,13
2008-04-08,0,13
2008-04-09,0,12
2008-04-10,0,12
2008-04-11,0,12
2008-04-12,0,12
2008-04-13,0,12
2008-04-14,0,12
2008-04-15,0,12
2008-04-16,0,12
2008-04-17,0,12
2008-04-18,0,12
2008-04-19,0,12
2008-04-20,0,13
2008-04-21,0,13
2008-04-22,0,13
2008-04-23,0,13
2008-04-24,39.75,12
2008-04-25,0,12
2008-04-26,0,12
2008-04-27,0,12
2008-04-28,0,12
2008-04-29,0,12
2008-04-30,0,12
2008-05-01,0,12
2008-05-02,0,12
2008-05-03,0,12
2008-05-04,0,12
2008-05-05,0,13
2008-05-06,0,13
2008-05-07,0,13
2008-05-08,0,12
2008-05-09,0,12
2008-05-10,0,12
2008-05-11,0,12
2008-05-12,0,12
2008-05-13,0,12
2008-05-14,0,12
2008-05-15,0,12
2008-05-16,0,12
2008-05-17,0,12
2008-05-18,0,12
2008-05-19,0,12
2008-05-20,0,13
2008-05-21,0,13
2008-05-22,0,13
2008-05-23,0,12
2008-05-24,0,12
2008-05-25,0,12
2008-05-26,0,12
2008-05-27,0,12
2008-05-28,0,12
2008-05-29,0,12
2008-05-30,0,12
2008-05-31,0,12
2008-06-01,0,12
2008-06-02,0,12
2008-06-03,0,12
2008-06-04,0,13
2008-06-05,0,13
2008-06-06,0,13
2008-06-07,0,13
2008-06-08,0,12
2008-06-09,0,12
2008-06-10,0,12
2008-06-11,0,12
2008-06-12,0,12
2008-06-13,0,12
2008-06-14,0,12
2008-06-15,0,12
2008-06-16,0,12
2008-06-17,0,12
2008-06-18,0,12
2008-06-19,0,13
2008-06-20,0,13
2008-06-21,0,13
2008-06-22,0,13
2008-06-23,0,12
2008-06-24,0,12
2008-06-25,0,12
2008-06-26,0,12
2008-06-27,0,12
2008-06-28,0,12
2008-06-29,0,12
2008-06-30,0,12
2008-07-01,0,12
2008-07-02,0,12
2008-07-03,0,12
2008-07-04,0,13
2008-07-05,0,13
2008-07-06,0,13
2008-07-07,0,12
2008-07-08,14.916666666666666,12
2008-07-09,0,12
2008-07-10,0,12
2008-07-11,0,12
2008-07-12,0,12
2008-07-13,0,12
2008-07-14,0,12
2008-07-15,0,12
2008-07-16,0,12
2008-07-17,0,12
2008-07-18,0,12
2008-07-19,0,13
2008-07-20,0,13
2008-07-21,0,13
2008-07-22,0,12
2008-07-23,0,12
2008-07-24,0,12
2008-07-25,14.416666666666666,12
2008-07-26,0,12
2008-07-27,0,12
2008-07-28,0,12
2008-07-29,0,12
2008-07-30,0,12
2008-07-31,0,12
2008-08-01,0,12
2008-08-02,0,12
2008-08-03,0,13
2008-08-04,0,13
2008-08-05,0,13
2008-08-06,0,12
2008-08-07,0,12
2008-08-08,0,12
2008-08-09,0,12
2008-08-10,0,12
2008-08-11,0,12
2008-08-12,0,12
2008-08-13,0,12
2008-08-14,0,12
2008-08-15,0,12
2008-08-16,0,12
2008-08-17,0,12
2008-08-18,0,13
2008-08-19,0,13
2008-08-20,0,13
2008-08-21,0,12
2008-08-22,0,12
2008-08-23,0,12
2008-08-24,0,12
2008-08-25,0,12
2008-08-26,0,12
2008-08-27,0,12
2008-08-28,0,12
2008-08-29,0,12
2008-08-30,0,12
2008-08-31,0,12
2008-09-01,0,12
2008-09-02,0,13
2008-09-03,0,13
2008-09-04,0,13
2008-09-05,0,13
2008-09-06,0,13
2008-09-07,0,12
2008-09-08,0,12
2008-09-09,0,12
2008-09-10,0,12
2008-09-11,0,12
2008-09-12,0,12
2008-09-13,0,12
2008-09-14,0,12
2008-09-15,0,12
2008-09-16,14,12
2008-09-17,0,13
2008-09-18,0,13
2008-09-19,0,13
2008-09-20,0,13
2008-09-21,13.76923076923077,13
2008-09-22,22.5,12
2008-09-23,0,12
2008-09-24,4.916666666666667,12
2008-09-25,0,12
2008-09-26,0,12
2008-09-27,0,12
2008-09-28,0,12
2008-09-29,0,12
2008-09-30,18.75,12
2008-10-01,0,12
2008-10-02,9.76923076923077,13
2008-10-03,0,13
2008-10-04,0,13
2008-10-05,0,13
2008-10-06,0,12
2008-10-07,7.666666666666667,12
2008-10-08,0,12
2008-10-09,0,12
2008-10-10,0,12
2008-10-11,0,12
2008-10-12,0,12
2008-10-13,49.916666666666664,12
2008-10-14,51.666666666666664,12
2008-10-15,16.583333333333332,12
2008-10-16,0,12
2008-10-17,16.923076923076923,13
2008-10-18,0,13
2008-10-19,0,13
2008-10-20,9.76923076923077,13
2008-10-21,17.916666666666668,12
2008-10-22,11.75,12
2008-10-23,12.25,12
2008-10-24,6.166666666666667,12
2008-10-25,0,12
2008-10-26,7.25,12
2008-10-27,17.25,12
2008-10-28,17.916666666666668,12
2008-10-29,43.166666666666664,12
2008-10-30,12,12
2008-10-31,13.583333333333334,12
2008-11-01,17.153846153846153,13
2008-11-02,23.923076923076923,13
2008-11-03,14.538461538461538,13
2008-11-04,22.076923076923077,13
2008-11-05,0,13
2008-11-06,13.5,12
2008-11-07,0,12
2008-11-08,0,12
2008-11-09,0,12
2008-11-10,25.666666666666668,12
2008-11-11,9.833333333333334,12
2008-11-12,19.333333333333332,12
2008-11-13,26.75,12
2008-11-14,30.416666666666668,12
2008-11-15,0,12
2008-11-16,9.538461538461538,13
2008-11-17,20.846153846153847,13
2008-11-18,2.6153846153846154,13
2008-11-19,33,13
2008-11-20,16.846153846153847,13
2008-11-21,36.75,12
2008-11-22,12.916666666666666,12
2008-11-23,16.416666666666668,12
2008-11-24,22.333333333333332,12
2008-11-25,15.166666666666666,12
2008-11-26,12.25,12
2008-11-27,40.25,12
2008-11-28,8.666666666666666,12
2008-11-29,0,12
2008-11-30,7.583333333333333,12
2008-12-01,5.230769230769231,13
2008-12-02,8,13
2008-12-03,22.923076923076923,13
2008-12-04,19.307692307692307,13
2008-12-05,6.166666666666667,12
2008-12-06,11.833333333333334,12
2008-12-07,0,12
2008-12-08,5.583333333333333,12
2008-12-09,8.916666666666666,12
2008-12-10,19.166666666666668,12
2008-12-11,22.666666666666668,12
2008-12-12,35.666666666666664,12
2008-12-13,28.333333333333332,12
2008-12-14,7.5,12
2008-12-15,36.666666666666664,12
2008-12-16,0,13
2008-12-17,42.92307692307692,13
2008-12-18,15,13
2008-12-19,6.384615384615385,13
2008-12-20,0,12
2008-12-21,9.25,12
2008-12-22,22.25,12
2008-12-23,0,12
2008-12-24,12.666666666666666,12
2008-12-25,0,12
2008-12-26,0,12
2008-12-27,0,12
2008-12-28,11.583333333333334,12
2008-12-29,13.916666666666666,12
2008-12-30,0,12
2008-12-31,0,13
2009-01-01,0,13
2009-01-02,0,13
2009-01-03,22.384615384615383,13
2009-01-04,1.9230769230769231,13
2009-01-05,0,12
2009-01-06,0,12
2009-01-07,22.333333333333332,12
2009-01-08,30.166666666666668,12
2009-01-09,42.333333333333336,12
2009-01-10,41.083333333333336,12
2009-01-11,7.666666666666667,12
2009-01-12,30.416666666666668,12
2009-01-13,41.833333333333336,12
2009-01-14,53.666666666666664,12
2009-01-15,46.15384615384615,13
2009-01-16,50.23076923076923,13
2009-01-17,27.846153846153847,13
2009-01-18,17.46153846153846,13
2009-01-19,28.076923076923077,13
2009-01-20,49.083333333333336,12
2009-01-21,55.75,12
2009-01-22,25.75,12
2009-01-23,25.333333333333332,12
2009-01-24,13.75,12
2009-01-25,17.083333333333332,12
2009-01-26,37,12
2009-01-27,39.083333333333336,12
2009-01-28,51.916666666666664,12
2009-01-29,51.083333333333336,12
2009-01-30,39.23076923076923,13
2009-01-31,15.615384615384615,13
2009-02-01,16.53846153846154,13
2009-02-02,39.61538461538461,13
2009-02-03,18.307692307692307,13
2009-02-04,30.166666666666668,12
2009-02-05,31.416666666666668,12
2009-02-06,57.833333333333336,12
2009-02-07,9.083333333333334,12
2009-02-08,17.166666666666668,12
2009-02-09,20.166666666666668,12
2009-02-10,18.416666666666668,12
2009-02-11,57.25,12
2009-02-12,53,12
2009-02-13,42.833333333333336,12
2009-02-14,50.46153846153846,13
2009-02-15,35.07692307692308,13
2009-02-16,68.07692307692308,13
2009-02-17,25.692307692307693,13
2009-02-18,28.23076923076923,13
2009-02-19,26.583333333333332,12
2009-02-20,54.5,12
2009-02-21,19.083333333333332,12
2009-02-22,36.333333333333336,12
2009-02-23,34.5,12
2009-02-24,42.333333333333336,12
2009-02-25,34.166666666666664,12
2009-02-26,43.583333333333336,12
2009-02-27,28,12
2009-02-28,10.25,12
2009-03-01,29.76923076923077,13
2009-03-02,24.153846153846153,13
2009-03-03,23.25,12
2009-03-04,39.666666666666664,12
2009-03-05,25.833333333333332,12
2009-03-06,24.583333333333332,12
2009-03-07,23.25,12
2009-03-08,11.333333333333334,12
2009-03-09,40.916666666666664,12
2009-03-10,25.916666666666668,12
2009-03-11,40.166666666666664,12
2009-03-12,39.166666666666664,12
2009-03-13,33.916666666666664,12
2009-03-14,48.416666666666664,12
2009-03-15,5.666666666666667,12
2009-03-16,32.23076923076923,13
2009-03-17,30.923076923076923,13
2009-03-18,24.666666666666668,12
2009-03-19,24.5,12
2009-03-20,41.833333333333336,12
2009-03-21,22.916666666666668,12
2009-03-22,10.833333333333334,12
2009-03-23,32.583333333333336,12
2009-03-24,31.166666666666668,12
2009-03-25,38.333333333333336,12
2009-03-26,42.583333333333336,12
2009-03-27,29.25,12
2009-03-28,14.5,12
2009-03-29,22.916666666666668,12
2009-03-30,45.666666666666664,12
2009-03-31,16.23076923076923,13
2009-04-01,27.923076923076923,13
